Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
    [javac] Note: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/src/main/java/org/wso2/carbon/sample/performance/Client.java uses unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
     [java] dropped in window : 267
     [java] dropped in window : 534
     [java] dropped in window : 316
     [java] dropped in window : 287
     [java] dropped in window : 442
     [java] dropped in window : 499
     [java] dropped in window : 213
     [java] dropped in window : 276
     [java] dropped in window : 528
     [java] dropped in window : 507
     [java] dropped in window : 239
     [java] dropped in window : 275
     [java] dropped in window : 610
     [java] dropped in window : 656
     [java] dropped in window : 703
     [java] dropped in window : 321
     [java] dropped in window : 279
     [java] dropped in window : 468
     [java] dropped in window : 540
     [java] dropped in window : 543
     [java] dropped in window : 496
     [java] dropped in window : 255
     [java] dropped in window : 238
     [java] dropped in window : 351
     [java] dropped in window : 744
     [java] dropped in window : 742
     [java] dropped in window : 701
     [java] dropped in window : 375
     [java] dropped in window : 520
     [java] dropped in window : 829
     [java] dropped in window : 829
     [java] dropped in window : 245
     [java] dropped in window : 276
     [java] dropped in window : 193
     [java] dropped in window : 302
     [java] dropped in window : 439
     [java] dropped in window : 238
     [java] dropped in window : 462
     [java] dropped in window : 504
     [java] dropped in window : 801
     [java] dropped in window : 927
     [java] dropped in window : 648
     [java] dropped in window : 257
     [java] dropped in window : 434
     [java] dropped in window : 405
     [java] dropped in window : 651
     [java] dropped in window : 403
     [java] dropped in window : 367
     [java] dropped in window : 692
     [java] dropped in window : 355
     [java] dropped in window : 245
     [java] dropped in window : 567
     [java] dropped in window : 498
     [java] dropped in window : 267
     [java] dropped in window : 220
     [java] dropped in window : 527
     [java] dropped in window : 545
     [java] dropped in window : 280
     [java] dropped in window : 405
     [java] dropped in window : 250
     [java] dropped in window : 610
     [java] dropped in window : 474
     [java] dropped in window : 625
     [java] dropped in window : 464
     [java] dropped in window : 219
     [java] dropped in window : 269
     [java] dropped in window : 619
     [java] dropped in window : 460
     [java] dropped in window : 633
     [java] dropped in window : 876
     [java] dropped in window : 201
     [java] dropped in window : 262
     [java] dropped in window : 316
     [java] dropped in window : 702
     [java] dropped in window : 781
     [java] dropped in window : 710
     [java] dropped in window : 377
     [java] dropped in window : 386
     [java] dropped in window : 461
     [java] dropped in window : 230
     [java] dropped in window : 491
     [java] dropped in window : 415
     [java] dropped in window : 789
     [java] dropped in window : 736
     [java] dropped in window : 391
     [java] dropped in window : 709
     [java] dropped in window : 664
     [java] dropped in window : 443
     [java] dropped in window : 796
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110943 milliseconds with total throughput of 901 events per second.
     [java] dropped in window : 928
     [java] dropped in window : 304
     [java] dropped in window : 483
     [java] dropped in window : 252
     [java] dropped in window : 238
     [java] dropped in window : 254
     [java] dropped in window : 420
     [java] dropped in window : 394
     [java] dropped in window : 682
     [java] dropped in window : 346
     [java] dropped in window : 671
     [java] dropped in window : 428
     [java] dropped in window : 668
     [java] dropped in window : 877
     [java] dropped in window : 949
     [java] dropped in window : 986
     [java] dropped in window : 511
     [java] dropped in window : 246
     [java] dropped in window : 441
     [java] dropped in window : 303
     [java] dropped in window : 442
     [java] dropped in window : 509
     [java] dropped in window : 212
     [java] dropped in window : 537
     [java] dropped in window : 223
     [java] dropped in window : 511
     [java] dropped in window : 572
     [java] dropped in window : 277
     [java] dropped in window : 354
     [java] dropped in window : 420
     [java] dropped in window : 644
     [java] dropped in window : 446
     [java] dropped in window : 259
     [java] dropped in window : 230
     [java] dropped in window : 565
     [java] dropped in window : 573
     [java] dropped in window : 518
     [java] dropped in window : 592
     [java] dropped in window : 290
     [java] dropped in window : 432
     [java] dropped in window : 427
     [java] dropped in window : 372
     [java] dropped in window : 707
     [java] dropped in window : 561
     [java] dropped in window : 612
     [java] dropped in window : 612
     [java] dropped in window : 432
     [java] dropped in window : 345
     [java] dropped in window : 374
     [java] dropped in window : 357
     [java] dropped in window : 390
     [java] dropped in window : 514
     [java] dropped in window : 769
     [java] dropped in window : 775
     [java] dropped in window : 900
     [java] dropped in window : 297
     [java] dropped in window : 380
     [java] dropped in window : 360
     [java] dropped in window : 664
     [java] dropped in window : 853
     [java] dropped in window : 438
     [java] dropped in window : 574
     [java] dropped in window : 834
     [java] dropped in window : 415
     [java] dropped in window : 422
     [java] dropped in window : 344
     [java] dropped in window : 432
     [java] dropped in window : 230
     [java] dropped in window : 390
     [java] dropped in window : 512
     [java] dropped in window : 375
     [java] dropped in window : 780
     [java] dropped in window : 919
     [java] dropped in window : 604
     [java] dropped in window : 603
     [java] dropped in window : 800
     [java] dropped in window : 831
     [java] dropped in window : 217
     [java] dropped in window : 467
     [java] dropped in window : 793
     [java] dropped in window : 931
     [java] dropped in window : 979
     [java] dropped in window : 468
     [java] dropped in window : 679
     [java] dropped in window : 407
     [java] dropped in window : 223
     [java] dropped in window : 288
     [java] dropped in window : 193
     [java] dropped in window : 473
     [java] dropped in window : 611
     [java] dropped in window : 503
     [java] dropped in window : 803
     [java] dropped in window : 403
     [java] dropped in window : 620
     [java] dropped in window : 870
     [java] dropped in window : 355
     [java] dropped in window : 780
     [java] dropped in window : 886
     [java] dropped in window : 963
     [java] dropped in window : 986
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 1 events dropped so far.
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110416 milliseconds with total throughput of 906 events per second.
     [java] dropped in window : 1000
     [java] dropped in window : 540
     [java] dropped in window : 238
     [java] dropped in window : 259
     [java] dropped in window : 315
     [java] dropped in window : 365
     [java] dropped in window : 535
     [java] dropped in window : 341
     [java] dropped in window : 523
     [java] dropped in window : 360
     [java] dropped in window : 277
     [java] dropped in window : 398
     [java] dropped in window : 338
     [java] dropped in window : 411
     [java] dropped in window : 781
     [java] dropped in window : 521
     [java] dropped in window : 337
     [java] dropped in window : 407
     [java] dropped in window : 480
     [java] dropped in window : 468
     [java] dropped in window : 678
     [java] dropped in window : 371
     [java] dropped in window : 488
     [java] dropped in window : 239
     [java] dropped in window : 266
     [java] dropped in window : 444
     [java] dropped in window : 370
     [java] dropped in window : 723
     [java] dropped in window : 711
     [java] dropped in window : 480
     [java] dropped in window : 253
     [java] dropped in window : 288
     [java] dropped in window : 436
     [java] dropped in window : 407
     [java] dropped in window : 667
     [java] dropped in window : 459
     [java] dropped in window : 698
     [java] dropped in window : 693
     [java] dropped in window : 774
     [java] dropped in window : 435
     [java] dropped in window : 639
     [java] dropped in window : 660
     [java] dropped in window : 347
     [java] dropped in window : 255
     [java] dropped in window : 616
     [java] dropped in window : 467
     [java] dropped in window : 634
     [java] dropped in window : 637
     [java] dropped in window : 580
     [java] dropped in window : 653
     [java] dropped in window : 354
     [java] dropped in window : 776
     [java] dropped in window : 901
     [java] dropped in window : 335
     [java] dropped in window : 215
     [java] dropped in window : 512
     [java] dropped in window : 341
     [java] dropped in window : 752
     [java] dropped in window : 753
     [java] dropped in window : 694
     [java] dropped in window : 238
     [java] dropped in window : 583
     [java] dropped in window : 837
     [java] dropped in window : 671
     [java] dropped in window : 496
     [java] dropped in window : 467
     [java] dropped in window : 274
     [java] dropped in window : 479
     [java] dropped in window : 473
     [java] dropped in window : 237
     [java] dropped in window : 247
     [java] dropped in window : 509
     [java] dropped in window : 559
     [java] dropped in window : 718
     [java] dropped in window : 505
     [java] dropped in window : 613
     [java] dropped in window : 850
     [java] dropped in window : 953
     [java] dropped in window : 647
     [java] dropped in window : 579
     [java] dropped in window : 849
     [java] dropped in window : 582
     [java] dropped in window : 253
     [java] dropped in window : 231
     [java] dropped in window : 545
     [java] dropped in window : 842
     [java] dropped in window : 942
     [java] dropped in window : 985
     [java] dropped in window : 763
     [java] dropped in window : 259
     [java] dropped in window : 648
     [java] dropped in window : 448
     [java] dropped in window : 339
     [java] dropped in window : 365
     [java] dropped in window : 339
     [java] dropped in window : 382
     [java] dropped in window : 348
     [java] dropped in window : 727
     [java] dropped in window : 708
     [java] dropped in window : 488
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111110 milliseconds with total throughput of 900 events per second.
     [java] dropped in window : 809
     [java] dropped in window : 918
     [java] dropped in window : 292
     [java] dropped in window : 720
     [java] dropped in window : 893
     [java] dropped in window : 964
     [java] dropped in window : 363
     [java] dropped in window : 740
     [java] dropped in window : 908
     [java] dropped in window : 976
     [java] dropped in window : 992
     [java] dropped in window : 996
     [java] dropped in window : 619
     [java] dropped in window : 211
     [java] dropped in window : 255
     [java] dropped in window : 333
     [java] dropped in window : 410
     [java] dropped in window : 480
     [java] dropped in window : 490
     [java] dropped in window : 293
     [java] dropped in window : 697
     [java] dropped in window : 526
     [java] dropped in window : 441
     [java] dropped in window : 363
     [java] dropped in window : 721
     [java] dropped in window : 389
     [java] dropped in window : 417
     [java] dropped in window : 469
     [java] dropped in window : 253
     [java] dropped in window : 607
     [java] dropped in window : 863
     [java] dropped in window : 272
     [java] dropped in window : 285
     [java] dropped in window : 314
     [java] dropped in window : 714
     [java] dropped in window : 386
     [java] dropped in window : 418
     [java] dropped in window : 615
     [java] dropped in window : 886
     [java] dropped in window : 454
     [java] dropped in window : 288
     [java] dropped in window : 473
     [java] dropped in window : 304
     [java] dropped in window : 201
     [java] dropped in window : 279
     [java] dropped in window : 456
     [java] dropped in window : 517
     [java] dropped in window : 344
     [java] dropped in window : 516
     [java] dropped in window : 826
     [java] dropped in window : 859
     [java] dropped in window : 223
     [java] dropped in window : 303
     [java] dropped in window : 416
     [java] dropped in window : 649
     [java] dropped in window : 349
     [java] dropped in window : 759
     [java] dropped in window : 608
     [java] dropped in window : 548
     [java] dropped in window : 833
     [java] dropped in window : 943
     [java] dropped in window : 681
     [java] dropped in window : 490
     [java] dropped in window : 361
     [java] dropped in window : 521
     [java] dropped in window : 510
     [java] dropped in window : 700
     [java] dropped in window : 747
     [java] dropped in window : 225
     [java] dropped in window : 480
     [java] dropped in window : 692
     [java] dropped in window : 527
     [java] dropped in window : 362
     [java] dropped in window : 725
     [java] dropped in window : 632
     [java] dropped in window : 831
     [java] dropped in window : 698
     [java] dropped in window : 647
     [java] dropped in window : 564
     [java] dropped in window : 501
     [java] dropped in window : 816
     [java] dropped in window : 898
     [java] dropped in window : 213
     [java] dropped in window : 253
     [java] dropped in window : 492
     [java] dropped in window : 432
     [java] dropped in window : 372
     [java] dropped in window : 709
     [java] dropped in window : 877
     [java] dropped in window : 763
     [java] dropped in window : 694
     [java] dropped in window : 384
     [java] dropped in window : 645
     [java] dropped in window : 482
     [java] dropped in window : 352
     [java] dropped in window : 723
     [java] dropped in window : 905
     [java] dropped in window : 748
     [java] dropped in window : 246
     [java] dropped in window : 301
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110376 milliseconds with total throughput of 906 events per second.
     [java] dropped in window : 641
     [java] dropped in window : 448
     [java] dropped in window : 344
     [java] dropped in window : 375
     [java] dropped in window : 300
     [java] dropped in window : 538
     [java] dropped in window : 456
     [java] dropped in window : 448
     [java] dropped in window : 804
     [java] dropped in window : 701
     [java] dropped in window : 534
     [java] dropped in window : 821
     [java] dropped in window : 828
     [java] dropped in window : 872
     [java] dropped in window : 946
     [java] dropped in window : 507
     [java] dropped in window : 445
     [java] dropped in window : 808
     [java] dropped in window : 934
     [java] dropped in window : 695
     [java] dropped in window : 269
     [java] dropped in window : 360
     [java] dropped in window : 511
     [java] dropped in window : 688
     [java] dropped in window : 412
     [java] dropped in window : 653
     [java] dropped in window : 869
     [java] dropped in window : 957
     [java] dropped in window : 851
     [java] dropped in window : 431
     [java] dropped in window : 423
     [java] dropped in window : 480
     [java] dropped in window : 355
     [java] dropped in window : 401
     [java] dropped in window : 452
     [java] dropped in window : 483
     [java] dropped in window : 361
     [java] dropped in window : 386
     [java] dropped in window : 237
     [java] dropped in window : 489
     [java] dropped in window : 803
     [java] dropped in window : 921
     [java] dropped in window : 347
     [java] dropped in window : 752
     [java] dropped in window : 916
     [java] dropped in window : 872
     [java] dropped in window : 319
     [java] dropped in window : 568
     [java] dropped in window : 820
     [java] dropped in window : 938
     [java] dropped in window : 979
     [java] dropped in window : 853
     [java] dropped in window : 432
     [java] dropped in window : 809
     [java] dropped in window : 919
     [java] dropped in window : 969
     [java] dropped in window : 989
     [java] dropped in window : 998
     [java] dropped in window : 940
     [java] dropped in window : 740
     [java] dropped in window : 752
     [java] dropped in window : 239
     [java] dropped in window : 286
     [java] dropped in window : 436
     [java] dropped in window : 562
     [java] dropped in window : 232
     [java] dropped in window : 532
     [java] dropped in window : 601
     [java] dropped in window : 527
     [java] dropped in window : 278
     [java] dropped in window : 710
     [java] dropped in window : 807
     [java] dropped in window : 424
     [java] dropped in window : 520
     [java] dropped in window : 352
     [java] dropped in window : 616
     [java] dropped in window : 454
     [java] dropped in window : 365
     [java] dropped in window : 730
     [java] dropped in window : 351
     [java] dropped in window : 527
     [java] dropped in window : 339
     [java] dropped in window : 755
     [java] dropped in window : 912
     [java] dropped in window : 906
     [java] dropped in window : 241
     [java] dropped in window : 314
     [java] dropped in window : 434
     [java] dropped in window : 308
     [java] dropped in window : 473
     [java] dropped in window : 515
     [java] dropped in window : 819
     [java] dropped in window : 926
     [java] dropped in window : 768
     [java] dropped in window : 360
     [java] dropped in window : 662
     [java] dropped in window : 417
     [java] dropped in window : 361
     [java] dropped in window : 740
     [java] dropped in window : 242
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110426 milliseconds with total throughput of 906 events per second.
     [java] dropped in window : 506
     [java] dropped in window : 270
     [java] dropped in window : 259
     [java] dropped in window : 617
     [java] dropped in window : 508
     [java] dropped in window : 596
     [java] dropped in window : 676
     [java] dropped in window : 364
     [java] dropped in window : 711
     [java] dropped in window : 884
     [java] dropped in window : 967
     [java] dropped in window : 360
     [java] dropped in window : 395
     [java] dropped in window : 343
     [java] dropped in window : 754
     [java] dropped in window : 526
     [java] dropped in window : 319
     [java] dropped in window : 558
     [java] dropped in window : 846
     [java] dropped in window : 583
     [java] dropped in window : 441
     [java] dropped in window : 786
     [java] dropped in window : 926
     [java] dropped in window : 971
     [java] dropped in window : 774
     [java] dropped in window : 647
     [java] dropped in window : 479
     [java] dropped in window : 696
     [java] dropped in window : 700
     [java] dropped in window : 645
     [java] dropped in window : 664
     [java] dropped in window : 352
     [java] dropped in window : 776
     [java] dropped in window : 904
     [java] dropped in window : 410
     [java] dropped in window : 374
     [java] dropped in window : 384
     [java] dropped in window : 679
     [java] dropped in window : 649
     [java] dropped in window : 685
     [java] dropped in window : 749
     [java] dropped in window : 763
     [java] dropped in window : 407
     [java] dropped in window : 678
     [java] dropped in window : 840
     [java] dropped in window : 672
     [java] dropped in window : 881
     [java] dropped in window : 795
     [java] dropped in window : 374
     [java] dropped in window : 719
     [java] dropped in window : 899
     [java] dropped in window : 957
     [java] dropped in window : 228
     [java] dropped in window : 243
     [java] dropped in window : 305
     [java] dropped in window : 710
     [java] dropped in window : 490
     [java] dropped in window : 466
     [java] dropped in window : 372
     [java] dropped in window : 731
     [java] dropped in window : 644
     [java] dropped in window : 524
     [java] dropped in window : 821
     [java] dropped in window : 933
     [java] dropped in window : 792
     [java] dropped in window : 722
     [java] dropped in window : 505
     [java] dropped in window : 355
     [java] dropped in window : 529
     [java] dropped in window : 579
     [java] dropped in window : 837
     [java] dropped in window : 711
     [java] dropped in window : 884
     [java] dropped in window : 577
     [java] dropped in window : 428
     [java] dropped in window : 309
     [java] dropped in window : 631
     [java] dropped in window : 657
     [java] dropped in window : 381
     [java] dropped in window : 401
     [java] dropped in window : 482
     [java] dropped in window : 272
     [java] dropped in window : 276
     [java] dropped in window : 707
     [java] dropped in window : 623
     [java] dropped in window : 489
     [java] dropped in window : 386
     [java] dropped in window : 673
     [java] dropped in window : 882
     [java] dropped in window : 956
     [java] dropped in window : 610
     [java] dropped in window : 672
     [java] dropped in window : 808
     [java] dropped in window : 925
     [java] dropped in window : 430
     [java] dropped in window : 710
     [java] dropped in window : 885
     [java] dropped in window : 966
     [java] dropped in window : 410
     [java] dropped in window : 726
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 109568 milliseconds with total throughput of 913 events per second.
     [java] dropped in window : 896
     [java] dropped in window : 963
     [java] dropped in window : 736
     [java] dropped in window : 247
     [java] dropped in window : 327
     [java] dropped in window : 709
     [java] dropped in window : 626
     [java] dropped in window : 679
     [java] dropped in window : 412
     [java] dropped in window : 447
     [java] dropped in window : 809
     [java] dropped in window : 930
     [java] dropped in window : 973
     [java] dropped in window : 989
     [java] dropped in window : 677
     [java] dropped in window : 501
     [java] dropped in window : 463
     [java] dropped in window : 376
     [java] dropped in window : 672
     [java] dropped in window : 395
     [java] dropped in window : 416
     [java] dropped in window : 585
     [java] dropped in window : 483
     [java] dropped in window : 343
     [java] dropped in window : 419
     [java] dropped in window : 257
     [java] dropped in window : 433
     [java] dropped in window : 306
     [java] dropped in window : 275
     [java] dropped in window : 607
     [java] dropped in window : 837
     [java] dropped in window : 939
     [java] dropped in window : 594
     [java] dropped in window : 370
     [java] dropped in window : 735
     [java] dropped in window : 911
     [java] dropped in window : 964
     [java] dropped in window : 797
     [java] dropped in window : 334
     [java] dropped in window : 433
     [java] dropped in window : 580
     [java] dropped in window : 815
     [java] dropped in window : 937
     [java] dropped in window : 982
     [java] dropped in window : 996
     [java] dropped in window : 528
     [java] dropped in window : 373
     [java] dropped in window : 754
     [java] dropped in window : 915
     [java] dropped in window : 965
     [java] dropped in window : 984
     [java] dropped in window : 998
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 3 events dropped so far.
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 445
     [java] dropped in window : 219
     [java] dropped in window : 300
     [java] dropped in window : 528
     [java] dropped in window : 335
     [java] dropped in window : 348
     [java] dropped in window : 529
     [java] dropped in window : 362
     [java] dropped in window : 764
     [java] dropped in window : 578
     [java] dropped in window : 573
     [java] dropped in window : 466
     [java] dropped in window : 523
     [java] dropped in window : 362
     [java] dropped in window : 776
     [java] dropped in window : 890
     [java] dropped in window : 708
     [java] dropped in window : 501
     [java] dropped in window : 281
     [java] dropped in window : 455
     [java] dropped in window : 621
     [java] dropped in window : 511
     [java] dropped in window : 362
     [java] dropped in window : 759
     [java] dropped in window : 607
     [java] dropped in window : 546
     [java] dropped in window : 664
     [java] dropped in window : 364
     [java] dropped in window : 683
     [java] dropped in window : 891
     [java] dropped in window : 748
     [java] dropped in window : 709
     [java] dropped in window : 373
     [java] dropped in window : 232
     [java] dropped in window : 521
     [java] dropped in window : 451
     [java] dropped in window : 362
     [java] dropped in window : 441
     [java] dropped in window : 562
     [java] dropped in window : 807
     [java] dropped in window : 940
     [java] dropped in window : 979
     [java] dropped in window : 786
     [java] dropped in window : 279
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110957 milliseconds with total throughput of 901 events per second.
     [java] dropped in window : 358
     [java] dropped in window : 734
     [java] dropped in window : 619
     [java] dropped in window : 510
     [java] dropped in window : 441
     [java] dropped in window : 691
     [java] dropped in window : 436
     [java] dropped in window : 301
     [java] dropped in window : 675
     [java] dropped in window : 394
     [java] dropped in window : 360
     [java] dropped in window : 410
     [java] dropped in window : 678
     [java] dropped in window : 779
     [java] dropped in window : 401
     [java] dropped in window : 786
     [java] dropped in window : 739
     [java] dropped in window : 361
     [java] dropped in window : 725
     [java] dropped in window : 889
     [java] dropped in window : 961
     [java] dropped in window : 991
     [java] dropped in window : 498
     [java] dropped in window : 423
     [java] dropped in window : 501
     [java] dropped in window : 413
     [java] dropped in window : 781
     [java] dropped in window : 550
     [java] dropped in window : 473
     [java] dropped in window : 229
     [java] dropped in window : 499
     [java] dropped in window : 406
     [java] dropped in window : 761
     [java] dropped in window : 922
     [java] dropped in window : 567
     [java] dropped in window : 479
     [java] dropped in window : 814
     [java] dropped in window : 916
     [java] dropped in window : 966
     [java] dropped in window : 991
     [java] dropped in window : 998
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 12 events dropped so far.
     [java] dropped in window : 852
     [java] dropped in window : 645
     [java] dropped in window : 561
     [java] dropped in window : 350
     [java] dropped in window : 663
     [java] dropped in window : 828
     [java] dropped in window : 702
     [java] dropped in window : 433
     [java] dropped in window : 704
     [java] dropped in window : 885
     [java] dropped in window : 750
     [java] dropped in window : 231
     [java] dropped in window : 494
     [java] dropped in window : 593
     [java] dropped in window : 306
     [java] dropped in window : 644
     [java] dropped in window : 856
     [java] dropped in window : 959
     [java] dropped in window : 593
     [java] dropped in window : 788
     [java] dropped in window : 744
     [java] dropped in window : 633
     [java] dropped in window : 252
     [java] dropped in window : 502
     [java] dropped in window : 803
     [java] dropped in window : 946
     [java] dropped in window : 974
     [java] dropped in window : 734
     [java] dropped in window : 873
     [java] dropped in window : 739
     [java] dropped in window : 468
     [java] dropped in window : 824
     [java] dropped in window : 923
     [java] dropped in window : 978
     [java] dropped in window : 436
     [java] dropped in window : 205
     [java] dropped in window : 518
     [java] dropped in window : 339
     [java] dropped in window : 757
     [java] dropped in window : 742
     [java] dropped in window : 376
     [java] dropped in window : 536
     [java] dropped in window : 566
     [java] dropped in window : 659
     [java] dropped in window : 637
     [java] dropped in window : 443
     [java] dropped in window : 784
     [java] dropped in window : 731
     [java] dropped in window : 796
     [java] dropped in window : 926
     [java] dropped in window : 981
     [java] dropped in window : 938
     [java] dropped in window : 440
     [java] dropped in window : 628
     [java] dropped in window : 833
     [java] dropped in window : 655
     [java] dropped in window : 639
     [java] dropped in window : 480
     [java] dropped in window : 532
