Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
    [javac] Note: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/src/main/java/org/wso2/carbon/sample/performance/Client.java uses unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
     [java] dropped in window : 9
     [java] dropped in window : 90
     [java] dropped in window : 882
     [java] dropped in window : 12
     [java] dropped in window : 279
     [java] dropped in window : 109
     [java] dropped in window : 5
     [java] dropped in window : 33
     [java] dropped in window : 346
     [java] dropped in window : 27
     [java] dropped in window : 14
     [java] dropped in window : 17
     [java] dropped in window : 8
     [java] dropped in window : 346
     [java] dropped in window : 148
     [java] dropped in window : 232
     [java] dropped in window : 383
     [java] dropped in window : 251
     [java] dropped in window : 999
     [java] dropped in window : 470
     [java] dropped in window : 38
     [java] dropped in window : 1
     [java] dropped in window : 15
     [java] dropped in window : 112
     [java] dropped in window : 363
     [java] dropped in window : 13
     [java] dropped in window : 379
     [java] dropped in window : 11
     [java] dropped in window : 18
     [java] dropped in window : 386
     [java] dropped in window : 272
     [java] dropped in window : 105
     [java] dropped in window : 6
     [java] dropped in window : 10
     [java] dropped in window : 111
     [java] dropped in window : 279
     [java] dropped in window : 379
     [java] dropped in window : 101
     [java] dropped in window : 379
     [java] dropped in window : 380
     [java] dropped in window : 89
     [java] dropped in window : 374
     [java] dropped in window : 8
     [java] dropped in window : 234
     [java] dropped in window : 154
     [java] dropped in window : 14
     [java] dropped in window : 547
     [java] dropped in window : 471
     [java] dropped in window : 17
     [java] dropped in window : 131
     [java] dropped in window : 298
     [java] dropped in window : 378
     [java] dropped in window : 440
     [java] dropped in window : 572
     [java] dropped in window : 25
     [java] dropped in window : 10
     [java] dropped in window : 327
     [java] dropped in window : 43
     [java] dropped in window : 197
     [java] dropped in window : 282
     [java] dropped in window : 203
     [java] dropped in window : 198
     [java] dropped in window : 211
     [java] dropped in window : 168
     [java] dropped in window : 209
     [java] dropped in window : 185
     [java] dropped in window : 4
     [java] dropped in window : 381
     [java] dropped in window : 127
     [java] dropped in window : 997
     [java] dropped in window : 522
     [java] dropped in window : 360
     [java] dropped in window : 142
     [java] dropped in window : 373
     [java] dropped in window : 112
     [java] dropped in window : 952
     [java] dropped in window : 999
     [java] dropped in window : 208
     [java] dropped in window : 87
     [java] dropped in window : 310
     [java] dropped in window : 11
     [java] dropped in window : 235
     [java] dropped in window : 196
     [java] dropped in window : 333
     [java] dropped in window : 397
     [java] dropped in window : 260
     [java] dropped in window : 121
     [java] dropped in window : 8
     [java] dropped in window : 14
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111646 milliseconds with total throughput of 896 events per second.
     [java] dropped in window : 269
     [java] dropped in window : 147
     [java] dropped in window : 193
     [java] dropped in window : 212
     [java] dropped in window : 10
     [java] dropped in window : 12
     [java] dropped in window : 20
     [java] dropped in window : 304
     [java] dropped in window : 79
     [java] dropped in window : 334
     [java] dropped in window : 143
     [java] dropped in window : 912
     [java] dropped in window : 131
     [java] dropped in window : 312
     [java] dropped in window : 95
     [java] dropped in window : 937
     [java] dropped in window : 109
     [java] dropped in window : 6
     [java] dropped in window : 19
     [java] dropped in window : 11
     [java] dropped in window : 371
     [java] dropped in window : 15
     [java] dropped in window : 392
     [java] dropped in window : 103
     [java] dropped in window : 512
     [java] dropped in window : 467
     [java] dropped in window : 22
     [java] dropped in window : 132
     [java] dropped in window : 283
     [java] dropped in window : 141
     [java] dropped in window : 341
     [java] dropped in window : 167
     [java] dropped in window : 998
     [java] dropped in window : 502
     [java] dropped in window : 18
     [java] dropped in window : 3
     [java] dropped in window : 27
     [java] dropped in window : 124
     [java] dropped in window : 346
     [java] dropped in window : 10
     [java] dropped in window : 287
     [java] dropped in window : 731
     [java] dropped in window : 335
     [java] dropped in window : 372
     [java] dropped in window : 698
     [java] dropped in window : 17
     [java] dropped in window : 15
     [java] dropped in window : 370
     [java] dropped in window : 15
     [java] dropped in window : 12
     [java] dropped in window : 351
     [java] dropped in window : 100
     [java] dropped in window : 334
     [java] dropped in window : 644
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 269
     [java] dropped in window : 74
     [java] dropped in window : 908
     [java] dropped in window : 136
     [java] dropped in window : 347
     [java] dropped in window : 367
     [java] dropped in window : 998
     [java] dropped in window : 998
     [java] dropped in window : 589
     [java] dropped in window : 13
     [java] dropped in window : 7
     [java] dropped in window : 12
     [java] dropped in window : 343
     [java] dropped in window : 58
     [java] dropped in window : 9
     [java] dropped in window : 631
     [java] dropped in window : 452
     [java] dropped in window : 312
     [java] dropped in window : 372
     [java] dropped in window : 669
     [java] dropped in window : 356
     [java] dropped in window : 680
     [java] dropped in window : 22
     [java] dropped in window : 15
     [java] dropped in window : 13
     [java] dropped in window : 97
     [java] dropped in window : 311
     [java] dropped in window : 30
     [java] dropped in window : 295
     [java] dropped in window : 98
     [java] dropped in window : 292
     [java] dropped in window : 90
     [java] dropped in window : 8
     [java] dropped in window : 14
     [java] dropped in window : 139
     [java] dropped in window : 890
     [java] dropped in window : 152
     [java] dropped in window : 249
     [java] dropped in window : 144
     [java] dropped in window : 999
     [java] dropped in window : 539
     [java] dropped in window : 79
     [java] dropped in window : 375
     [java] dropped in window : 100
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111365 milliseconds with total throughput of 898 events per second.
     [java] dropped in window : 403
     [java] dropped in window : 810
     [java] dropped in window : 706
     [java] dropped in window : 100
     [java] dropped in window : 265
     [java] dropped in window : 124
     [java] dropped in window : 6
     [java] dropped in window : 369
     [java] dropped in window : 94
     [java] dropped in window : 25
     [java] dropped in window : 736
     [java] dropped in window : 360
     [java] dropped in window : 294
     [java] dropped in window : 495
     [java] dropped in window : 543
     [java] dropped in window : 378
     [java] dropped in window : 15
     [java] dropped in window : 386
     [java] dropped in window : 105
     [java] dropped in window : 896
     [java] dropped in window : 13
     [java] dropped in window : 375
     [java] dropped in window : 201
     [java] dropped in window : 225
     [java] dropped in window : 808
     [java] dropped in window : 764
     [java] dropped in window : 11
     [java] dropped in window : 44
     [java] dropped in window : 345
     [java] dropped in window : 34
     [java] dropped in window : 145
     [java] dropped in window : 345
     [java] dropped in window : 287
     [java] dropped in window : 7
     [java] dropped in window : 95
     [java] dropped in window : 937
     [java] dropped in window : 1000
     [java] dropped in window : 268
     [java] dropped in window : 791
     [java] dropped in window : 365
     [java] dropped in window : 491
     [java] dropped in window : 381
     [java] dropped in window : 15
     [java] dropped in window : 400
     [java] dropped in window : 264
     [java] dropped in window : 188
     [java] dropped in window : 321
     [java] dropped in window : 32
     [java] dropped in window : 233
     [java] dropped in window : 133
     [java] dropped in window : 226
     [java] dropped in window : 199
     [java] dropped in window : 869
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 569
     [java] dropped in window : 355
     [java] dropped in window : 122
     [java] dropped in window : 918
     [java] dropped in window : 639
     [java] dropped in window : 429
     [java] dropped in window : 592
     [java] dropped in window : 30
     [java] dropped in window : 790
     [java] dropped in window : 998
     [java] dropped in window : 1000
     [java] dropped in window : 683
     [java] dropped in window : 338
     [java] dropped in window : 53
     [java] dropped in window : 241
     [java] dropped in window : 159
     [java] dropped in window : 229
     [java] dropped in window : 786
     [java] dropped in window : 11
     [java] dropped in window : 24
     [java] dropped in window : 182
     [java] dropped in window : 998
     [java] dropped in window : 530
     [java] dropped in window : 339
     [java] dropped in window : 118
     [java] dropped in window : 396
     [java] dropped in window : 296
     [java] dropped in window : 726
     [java] dropped in window : 347
     [java] dropped in window : 650
     [java] dropped in window : 386
     [java] dropped in window : 21
     [java] dropped in window : 27
     [java] dropped in window : 382
     [java] dropped in window : 86
     [java] dropped in window : 95
     [java] dropped in window : 292
     [java] dropped in window : 27
     [java] dropped in window : 8
     [java] dropped in window : 358
     [java] dropped in window : 12
     [java] dropped in window : 358
     [java] dropped in window : 13
     [java] dropped in window : 384
     [java] dropped in window : 292
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111744 milliseconds with total throughput of 895 events per second.
     [java] dropped in window : 171
     [java] dropped in window : 322
     [java] dropped in window : 558
     [java] dropped in window : 437
     [java] dropped in window : 392
     [java] dropped in window : 91
     [java] dropped in window : 641
     [java] dropped in window : 987
     [java] dropped in window : 998
     [java] dropped in window : 302
     [java] dropped in window : 373
     [java] dropped in window : 443
     [java] dropped in window : 599
     [java] dropped in window : 388
     [java] dropped in window : 116
     [java] dropped in window : 509
     [java] dropped in window : 1000
     [java] dropped in window : 762
     [java] dropped in window : 13
     [java] dropped in window : 406
     [java] dropped in window : 86
     [java] dropped in window : 23
     [java] dropped in window : 356
     [java] dropped in window : 383
     [java] dropped in window : 112
     [java] dropped in window : 26
     [java] dropped in window : 138
     [java] dropped in window : 989
     [java] dropped in window : 547
     [java] dropped in window : 525
     [java] dropped in window : 999
     [java] dropped in window : 206
     [java] dropped in window : 254
     [java] dropped in window : 172
     [java] dropped in window : 310
     [java] dropped in window : 378
     [java] dropped in window : 8
     [java] dropped in window : 559
     [java] dropped in window : 999
     [java] dropped in window : 172
     [java] dropped in window : 9
     [java] dropped in window : 660
     [java] dropped in window : 459
     [java] dropped in window : 621
     [java] dropped in window : 318
     [java] dropped in window : 728
     [java] dropped in window : 1000
     [java] dropped in window : 545
     [java] dropped in window : 15
     [java] dropped in window : 16
     [java] dropped in window : 23
     [java] dropped in window : 349
     [java] dropped in window : 33
     [java] dropped in window : 112
     [java] dropped in window : 277
     [java] dropped in window : 755
     [java] dropped in window : 363
     [java] dropped in window : 12
     [java] dropped in window : 350
     [java] dropped in window : 135
     [java] dropped in window : 891
     [java] dropped in window : 998
     [java] dropped in window : 998
     [java] dropped in window : 1000
     [java] dropped in window : 805
     [java] dropped in window : 12
     [java] dropped in window : 561
     [java] dropped in window : 523
     [java] dropped in window : 123
     [java] dropped in window : 302
     [java] dropped in window : 388
     [java] dropped in window : 96
     [java] dropped in window : 672
     [java] dropped in window : 368
     [java] dropped in window : 103
     [java] dropped in window : 921
     [java] dropped in window : 33
     [java] dropped in window : 339
     [java] dropped in window : 140
     [java] dropped in window : 17
     [java] dropped in window : 383
     [java] dropped in window : 88
     [java] dropped in window : 674
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 997
     [java] dropped in window : 999
     [java] dropped in window : 137
     [java] dropped in window : 369
     [java] dropped in window : 397
     [java] dropped in window : 171
     [java] dropped in window : 999
     [java] dropped in window : 998
     [java] dropped in window : 1000
     [java] dropped in window : 358
     [java] dropped in window : 20
     [java] dropped in window : 361
     [java] dropped in window : 995
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111791 milliseconds with total throughput of 895 events per second.
     [java] dropped in window : 997
     [java] dropped in window : 417
     [java] dropped in window : 615
     [java] dropped in window : 410
     [java] dropped in window : 26
     [java] dropped in window : 171
     [java] dropped in window : 213
     [java] dropped in window : 402
     [java] dropped in window : 83
     [java] dropped in window : 328
     [java] dropped in window : 21
     [java] dropped in window : 15
     [java] dropped in window : 544
     [java] dropped in window : 509
     [java] dropped in window : 564
     [java] dropped in window : 527
     [java] dropped in window : 553
     [java] dropped in window : 998
     [java] dropped in window : 699
     [java] dropped in window : 355
     [java] dropped in window : 210
     [java] dropped in window : 857
     [java] dropped in window : 135
     [java] dropped in window : 435
     [java] dropped in window : 1000
     [java] dropped in window : 290
     [java] dropped in window : 12
     [java] dropped in window : 390
     [java] dropped in window : 209
     [java] dropped in window : 225
     [java] dropped in window : 796
     [java] dropped in window : 220
     [java] dropped in window : 353
     [java] dropped in window : 26
     [java] dropped in window : 139
     [java] dropped in window : 269
     [java] dropped in window : 12
     [java] dropped in window : 391
     [java] dropped in window : 189
     [java] dropped in window : 231
     [java] dropped in window : 385
     [java] dropped in window : 95
     [java] dropped in window : 82
     [java] dropped in window : 304
     [java] dropped in window : 96
     [java] dropped in window : 910
     [java] dropped in window : 84
     [java] dropped in window : 329
     [java] dropped in window : 697
     [java] dropped in window : 374
     [java] dropped in window : 130
     [java] dropped in window : 356
     [java] dropped in window : 124
     [java] dropped in window : 998
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 474
     [java] dropped in window : 325
     [java] dropped in window : 342
     [java] dropped in window : 662
     [java] dropped in window : 26
     [java] dropped in window : 713
     [java] dropped in window : 413
     [java] dropped in window : 676
     [java] dropped in window : 903
     [java] dropped in window : 9
     [java] dropped in window : 487
     [java] dropped in window : 998
     [java] dropped in window : 755
     [java] dropped in window : 7
     [java] dropped in window : 633
     [java] dropped in window : 458
     [java] dropped in window : 26
     [java] dropped in window : 21
     [java] dropped in window : 478
     [java] dropped in window : 562
     [java] dropped in window : 104
     [java] dropped in window : 825
     [java] dropped in window : 172
     [java] dropped in window : 183
     [java] dropped in window : 240
     [java] dropped in window : 822
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 916
     [java] dropped in window : 4
     [java] dropped in window : 401
     [java] dropped in window : 127
     [java] dropped in window : 890
     [java] dropped in window : 109
     [java] dropped in window : 380
     [java] dropped in window : 3
     [java] dropped in window : 412
     [java] dropped in window : 97
     [java] dropped in window : 379
     [java] dropped in window : 131
     [java] dropped in window : 975
     [java] dropped in window : 977
     [java] dropped in window : 247
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111428 milliseconds with total throughput of 897 events per second.
     [java] dropped in window : 187
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 741
     [java] dropped in window : 324
     [java] dropped in window : 998
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 252
     [java] dropped in window : 12
     [java] dropped in window : 409
     [java] dropped in window : 647
     [java] dropped in window : 385
     [java] dropped in window : 96
     [java] dropped in window : 18
     [java] dropped in window : 391
     [java] dropped in window : 396
     [java] dropped in window : 172
     [java] dropped in window : 910
     [java] dropped in window : 574
     [java] dropped in window : 21
     [java] dropped in window : 387
     [java] dropped in window : 8
     [java] dropped in window : 362
     [java] dropped in window : 381
     [java] dropped in window : 999
     [java] dropped in window : 997
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 706
     [java] dropped in window : 22
     [java] dropped in window : 682
     [java] dropped in window : 962
     [java] dropped in window : 18
     [java] dropped in window : 391
     [java] dropped in window : 172
     [java] dropped in window : 863
     [java] dropped in window : 156
     [java] dropped in window : 335
     [java] dropped in window : 721
     [java] dropped in window : 329
     [java] dropped in window : 253
     [java] dropped in window : 378
     [java] dropped in window : 229
     [java] dropped in window : 761
     [java] dropped in window : 7
     [java] dropped in window : 399
     [java] dropped in window : 300
     [java] dropped in window : 117
     [java] dropped in window : 254
     [java] dropped in window : 769
     [java] dropped in window : 288
     [java] dropped in window : 177
     [java] dropped in window : 888
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 132
     [java] dropped in window : 379
     [java] dropped in window : 505
     [java] dropped in window : 500
     [java] dropped in window : 540
     [java] dropped in window : 998
     [java] dropped in window : 998
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 327
     [java] dropped in window : 386
     [java] dropped in window : 22
     [java] dropped in window : 740
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 997
     [java] dropped in window : 1000
     [java] dropped in window : 318
     [java] dropped in window : 379
     [java] dropped in window : 347
     [java] dropped in window : 122
     [java] dropped in window : 270
     [java] dropped in window : 85
     [java] dropped in window : 385
     [java] dropped in window : 113
     [java] dropped in window : 924
     [java] dropped in window : 113
     [java] dropped in window : 398
     [java] dropped in window : 9
     [java] dropped in window : 15
     [java] dropped in window : 384
     [java] dropped in window : 359
     [java] dropped in window : 39
     [java] dropped in window : 338
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 472
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111256 milliseconds with total throughput of 899 events per second.
     [java] dropped in window : 592
     [java] dropped in window : 995
     [java] dropped in window : 154
     [java] dropped in window : 888
     [java] dropped in window : 135
     [java] dropped in window : 396
     [java] dropped in window : 885
     [java] dropped in window : 322
     [java] dropped in window : 728
     [java] dropped in window : 999
     [java] dropped in window : 524
     [java] dropped in window : 405
     [java] dropped in window : 92
     [java] dropped in window : 55
     [java] dropped in window : 394
     [java] dropped in window : 365
     [java] dropped in window : 247
     [java] dropped in window : 778
     [java] dropped in window : 290
     [java] dropped in window : 741
     [java] dropped in window : 6
     [java] dropped in window : 70
     [java] dropped in window : 390
     [java] dropped in window : 63
     [java] dropped in window : 288
     [java] dropped in window : 205
     [java] dropped in window : 864
     [java] dropped in window : 244
     [java] dropped in window : 254
     [java] dropped in window : 93
     [java] dropped in window : 892
     [java] dropped in window : 67
     [java] dropped in window : 11
     [java] dropped in window : 25
     [java] dropped in window : 259
     [java] dropped in window : 196
     [java] dropped in window : 830
     [java] dropped in window : 121
     [java] dropped in window : 16
     [java] dropped in window : 400
     [java] dropped in window : 102
     [java] dropped in window : 411
     [java] dropped in window : 268
     [java] dropped in window : 740
     [java] dropped in window : 317
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 484
     [java] dropped in window : 401
     [java] dropped in window : 246
     [java] dropped in window : 791
     [java] dropped in window : 278
     [java] dropped in window : 1000
     [java] dropped in window : 386
     [java] dropped in window : 435
     [java] dropped in window : 304
     [java] dropped in window : 984
     [java] dropped in window : 999
     [java] dropped in window : 117
     [java] dropped in window : 963
     [java] dropped in window : 566
     [java] dropped in window : 37
     [java] dropped in window : 812
     [java] dropped in window : 998
     [java] dropped in window : 999
     [java] dropped in window : 128
     [java] dropped in window : 903
     [java] dropped in window : 702
     [java] dropped in window : 377
     [java] dropped in window : 20
     [java] dropped in window : 12
     [java] dropped in window : 389
     [java] dropped in window : 226
     [java] dropped in window : 984
     [java] dropped in window : 457
     [java] dropped in window : 403
     [java] dropped in window : 545
     [java] dropped in window : 800
     [java] dropped in window : 306
     [java] dropped in window : 392
     [java] dropped in window : 328
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 998
     [java] dropped in window : 998
     [java] dropped in window : 999
     [java] dropped in window : 199
     [java] dropped in window : 253
     [java] dropped in window : 696
     [java] dropped in window : 410
     [java] dropped in window : 94
     [java] dropped in window : 300
     [java] dropped in window : 719
     [java] dropped in window : 907
     [java] dropped in window : 123
     [java] dropped in window : 356
     [java] dropped in window : 288
     [java] dropped in window : 428
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111310 milliseconds with total throughput of 898 events per second.
     [java] dropped in window : 607
     [java] dropped in window : 407
     [java] dropped in window : 135
     [java] dropped in window : 965
     [java] dropped in window : 998
     [java] dropped in window : 794
     [java] dropped in window : 284
     [java] dropped in window : 748
     [java] dropped in window : 9
     [java] dropped in window : 651
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 882
     [java] dropped in window : 183
     [java] dropped in window : 999
     [java] dropped in window : 998
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 593
     [java] dropped in window : 21
     [java] dropped in window : 367
     [java] dropped in window : 435
     [java] dropped in window : 999
     [java] dropped in window : 236
     [java] dropped in window : 163
     [java] dropped in window : 867
     [java] dropped in window : 9
     [java] dropped in window : 397
     [java] dropped in window : 216
     [java] dropped in window : 298
     [java] dropped in window : 202
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 733
     [java] dropped in window : 7
     [java] dropped in window : 397
     [java] dropped in window : 81
     [java] dropped in window : 16
     [java] dropped in window : 263
     [java] dropped in window : 179
     [java] dropped in window : 889
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 998
     [java] dropped in window : 999
     [java] dropped in window : 946
     [java] dropped in window : 10
     [java] dropped in window : 437
     [java] dropped in window : 1000
     [java] dropped in window : 822
     [java] dropped in window : 226
     [java] dropped in window : 800
     [java] dropped in window : 251
     [java] dropped in window : 738
     [java] dropped in window : 342
     [java] dropped in window : 240
     [java] dropped in window : 210
     [java] dropped in window : 688
     [java] dropped in window : 1000
     [java] dropped in window : 616
     [java] dropped in window : 418
     [java] dropped in window : 602
     [java] dropped in window : 378
     [java] dropped in window : 158
     [java] dropped in window : 997
     [java] dropped in window : 485
     [java] dropped in window : 73
     [java] dropped in window : 330
     [java] dropped in window : 566
     [java] dropped in window : 512
     [java] dropped in window : 50
     [java] dropped in window : 8
     [java] dropped in window : 562
     [java] dropped in window : 999
     [java] dropped in window : 731
     [java] dropped in window : 12
     [java] dropped in window : 661
     [java] dropped in window : 997
     [java] dropped in window : 997
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 292
     [java] dropped in window : 86
     [java] dropped in window : 894
     [java] dropped in window : 139
     [java] dropped in window : 914
     [java] dropped in window : 644
     [java] dropped in window : 426
     [java] dropped in window : 998
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 614
     [java] dropped in window : 402
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111627 milliseconds with total throughput of 896 events per second.
     [java] dropped in window : 19
     [java] dropped in window : 477
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 998
     [java] dropped in window : 998
     [java] dropped in window : 998
     [java] dropped in window : 999
     [java] dropped in window : 998
     [java] dropped in window : 448
     [java] dropped in window : 72
     [java] dropped in window : 381
     [java] dropped in window : 341
     [java] dropped in window : 270
     [java] dropped in window : 110
     [java] dropped in window : 231
     [java] dropped in window : 184
     [java] dropped in window : 209
     [java] dropped in window : 818
     [java] dropped in window : 14
