Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
    [javac] Note: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/src/main/java/org/wso2/carbon/sample/performance/Client.java uses unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
     [java] dropped in window : 427
     [java] dropped in window : 289
     [java] dropped in window : 159
     [java] dropped in window : 173
     [java] dropped in window : 280
     [java] dropped in window : 70
     [java] dropped in window : 305
     [java] dropped in window : 305
     [java] dropped in window : 325
     [java] dropped in window : 708
     [java] dropped in window : 341
     [java] dropped in window : 147
     [java] dropped in window : 734
     [java] dropped in window : 322
     [java] dropped in window : 747
     [java] dropped in window : 405
     [java] dropped in window : 24
     [java] dropped in window : 39
     [java] dropped in window : 61
     [java] dropped in window : 234
     [java] dropped in window : 894
     [java] dropped in window : 998
     [java] dropped in window : 998
     [java] dropped in window : 1000
     [java] dropped in window : 163
     [java] dropped in window : 335
     [java] dropped in window : 72
     [java] dropped in window : 31
     [java] dropped in window : 53
     [java] dropped in window : 440
     [java] dropped in window : 437
     [java] dropped in window : 251
     [java] dropped in window : 35
     [java] dropped in window : 169
     [java] dropped in window : 814
     [java] dropped in window : 999
     [java] dropped in window : 997
     [java] dropped in window : 30
     [java] dropped in window : 47
     [java] dropped in window : 129
     [java] dropped in window : 420
     [java] dropped in window : 201
     [java] dropped in window : 740
     [java] dropped in window : 839
     [java] dropped in window : 22
     [java] dropped in window : 64
     [java] dropped in window : 640
     [java] dropped in window : 974
     [java] dropped in window : 223
     [java] dropped in window : 278
     [java] dropped in window : 225
     [java] dropped in window : 242
     [java] dropped in window : 213
     [java] dropped in window : 236
     [java] dropped in window : 443
     [java] dropped in window : 319
     [java] dropped in window : 171
     [java] dropped in window : 35
     [java] dropped in window : 68
     [java] dropped in window : 435
     [java] dropped in window : 175
     [java] dropped in window : 712
     [java] dropped in window : 904
     [java] dropped in window : 41
     [java] dropped in window : 457
     [java] dropped in window : 148
     [java] dropped in window : 429
     [java] dropped in window : 934
     [java] dropped in window : 350
     [java] dropped in window : 703
     [java] dropped in window : 921
     [java] dropped in window : 184
     [java] dropped in window : 42
     [java] dropped in window : 56
     [java] dropped in window : 373
     [java] dropped in window : 96
     [java] dropped in window : 268
     [java] dropped in window : 242
     [java] dropped in window : 792
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 918
     [java] dropped in window : 202
     [java] dropped in window : 318
     [java] dropped in window : 447
     [java] dropped in window : 50
     [java] dropped in window : 461
     [java] dropped in window : 49
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110832 milliseconds with total throughput of 902 events per second.
     [java] dropped in window : 415
     [java] dropped in window : 329
     [java] dropped in window : 284
     [java] dropped in window : 612
     [java] dropped in window : 459
     [java] dropped in window : 110
     [java] dropped in window : 369
     [java] dropped in window : 556
     [java] dropped in window : 955
     [java] dropped in window : 999
     [java] dropped in window : 998
     [java] dropped in window : 318
     [java] dropped in window : 51
     [java] dropped in window : 436
     [java] dropped in window : 41
     [java] dropped in window : 441
     [java] dropped in window : 204
     [java] dropped in window : 854
     [java] dropped in window : 1000
     [java] dropped in window : 435
     [java] dropped in window : 298
     [java] dropped in window : 43
     [java] dropped in window : 146
     [java] dropped in window : 808
     [java] dropped in window : 251
     [java] dropped in window : 820
     [java] dropped in window : 462
     [java] dropped in window : 924
     [java] dropped in window : 53
     [java] dropped in window : 400
     [java] dropped in window : 669
     [java] dropped in window : 365
     [java] dropped in window : 224
     [java] dropped in window : 45
     [java] dropped in window : 84
     [java] dropped in window : 440
     [java] dropped in window : 178
     [java] dropped in window : 389
     [java] dropped in window : 69
     [java] dropped in window : 426
     [java] dropped in window : 403
     [java] dropped in window : 625
     [java] dropped in window : 53
     [java] dropped in window : 679
     [java] dropped in window : 998
     [java] dropped in window : 642
     [java] dropped in window : 484
     [java] dropped in window : 215
     [java] dropped in window : 295
     [java] dropped in window : 725
     [java] dropped in window : 306
     [java] dropped in window : 442
     [java] dropped in window : 375
     [java] dropped in window : 927
     [java] dropped in window : 389
     [java] dropped in window : 202
     [java] dropped in window : 863
     [java] dropped in window : 1000
     [java] dropped in window : 268
     [java] dropped in window : 135
     [java] dropped in window : 314
     [java] dropped in window : 178
     [java] dropped in window : 829
     [java] dropped in window : 124
     [java] dropped in window : 757
     [java] dropped in window : 276
     [java] dropped in window : 793
     [java] dropped in window : 999
     [java] dropped in window : 994
     [java] dropped in window : 1000
     [java] dropped in window : 998
     [java] dropped in window : 668
     [java] dropped in window : 481
     [java] dropped in window : 27
     [java] dropped in window : 392
     [java] dropped in window : 234
     [java] dropped in window : 817
     [java] dropped in window : 179
     [java] dropped in window : 33
     [java] dropped in window : 548
     [java] dropped in window : 549
     [java] dropped in window : 54
     [java] dropped in window : 146
     [java] dropped in window : 799
     [java] dropped in window : 379
     [java] dropped in window : 395
     [java] dropped in window : 533
     [java] dropped in window : 383
     [java] dropped in window : 55
     [java] dropped in window : 347
     [java] dropped in window : 674
     [java] dropped in window : 347
     [java] dropped in window : 923
     [java] dropped in window : 999
     [java] dropped in window : 997
     [java] dropped in window : 999
     [java] dropped in window : 600
     [java] dropped in window : 151
     [java] dropped in window : 384
     [java] dropped in window : 427
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110292 milliseconds with total throughput of 907 events per second.
     [java] dropped in window : 63
     [java] dropped in window : 69
     [java] dropped in window : 194
     [java] dropped in window : 844
     [java] dropped in window : 999
     [java] dropped in window : 998
     [java] dropped in window : 605
     [java] dropped in window : 185
     [java] dropped in window : 802
     [java] dropped in window : 224
     [java] dropped in window : 150
     [java] dropped in window : 335
     [java] dropped in window : 632
     [java] dropped in window : 987
     [java] dropped in window : 160
     [java] dropped in window : 336
     [java] dropped in window : 918
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 408
     [java] dropped in window : 450
     [java] dropped in window : 347
     [java] dropped in window : 666
     [java] dropped in window : 391
     [java] dropped in window : 665
     [java] dropped in window : 174
     [java] dropped in window : 61
     [java] dropped in window : 42
     [java] dropped in window : 502
     [java] dropped in window : 603
     [java] dropped in window : 191
     [java] dropped in window : 764
     [java] dropped in window : 245
     [java] dropped in window : 399
     [java] dropped in window : 419
     [java] dropped in window : 231
     [java] dropped in window : 862
     [java] dropped in window : 597
     [java] dropped in window : 481
     [java] dropped in window : 971
     [java] dropped in window : 999
     [java] dropped in window : 472
     [java] dropped in window : 437
     [java] dropped in window : 351
     [java] dropped in window : 314
     [java] dropped in window : 735
     [java] dropped in window : 97
     [java] dropped in window : 398
     [java] dropped in window : 615
     [java] dropped in window : 347
     [java] dropped in window : 693
     [java] dropped in window : 371
     [java] dropped in window : 925
     [java] dropped in window : 985
     [java] dropped in window : 194
     [java] dropped in window : 76
     [java] dropped in window : 725
     [java] dropped in window : 997
     [java] dropped in window : 998
     [java] dropped in window : 223
     [java] dropped in window : 32
     [java] dropped in window : 451
     [java] dropped in window : 199
     [java] dropped in window : 405
     [java] dropped in window : 201
     [java] dropped in window : 831
     [java] dropped in window : 138
     [java] dropped in window : 825
     [java] dropped in window : 723
     [java] dropped in window : 406
     [java] dropped in window : 936
     [java] dropped in window : 998
     [java] dropped in window : 998
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 946
     [java] dropped in window : 326
     [java] dropped in window : 202
     [java] dropped in window : 184
     [java] dropped in window : 298
     [java] dropped in window : 667
     [java] dropped in window : 998
     [java] dropped in window : 216
     [java] dropped in window : 267
     [java] dropped in window : 177
     [java] dropped in window : 849
     [java] dropped in window : 231
     [java] dropped in window : 811
     [java] dropped in window : 783
     [java] dropped in window : 214
     [java] dropped in window : 409
     [java] dropped in window : 837
     [java] dropped in window : 787
     [java] dropped in window : 216
     [java] dropped in window : 853
     [java] dropped in window : 302
     [java] dropped in window : 262
     [java] dropped in window : 46
     [java] dropped in window : 58
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110287 milliseconds with total throughput of 907 events per second.
     [java] dropped in window : 168
     [java] dropped in window : 806
     [java] dropped in window : 798
     [java] dropped in window : 332
     [java] dropped in window : 923
     [java] dropped in window : 997
     [java] dropped in window : 999
     [java] dropped in window : 998
     [java] dropped in window : 998
     [java] dropped in window : 999
     [java] dropped in window : 472
     [java] dropped in window : 50
     [java] dropped in window : 269
     [java] dropped in window : 248
     [java] dropped in window : 209
     [java] dropped in window : 291
     [java] dropped in window : 55
     [java] dropped in window : 426
     [java] dropped in window : 614
     [java] dropped in window : 418
     [java] dropped in window : 933
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 995
     [java] dropped in window : 596
     [java] dropped in window : 381
     [java] dropped in window : 341
     [java] dropped in window : 165
     [java] dropped in window : 345
     [java] dropped in window : 446
     [java] dropped in window : 237
     [java] dropped in window : 893
     [java] dropped in window : 999
     [java] dropped in window : 798
     [java] dropped in window : 335
     [java] dropped in window : 925
     [java] dropped in window : 997
     [java] dropped in window : 1000
     [java] dropped in window : 520
     [java] dropped in window : 673
     [java] dropped in window : 212
     [java] dropped in window : 265
     [java] dropped in window : 345
     [java] dropped in window : 266
     [java] dropped in window : 742
     [java] dropped in window : 300
     [java] dropped in window : 931
     [java] dropped in window : 567
     [java] dropped in window : 192
     [java] dropped in window : 322
     [java] dropped in window : 76
     [java] dropped in window : 208
     [java] dropped in window : 892
     [java] dropped in window : 620
     [java] dropped in window : 201
     [java] dropped in window : 421
     [java] dropped in window : 193
     [java] dropped in window : 351
     [java] dropped in window : 454
     [java] dropped in window : 454
     [java] dropped in window : 266
     [java] dropped in window : 221
     [java] dropped in window : 856
     [java] dropped in window : 1000
     [java] dropped in window : 880
     [java] dropped in window : 38
     [java] dropped in window : 546
     [java] dropped in window : 598
     [java] dropped in window : 739
     [java] dropped in window : 999
     [java] dropped in window : 853
     [java] dropped in window : 413
     [java] dropped in window : 206
     [java] dropped in window : 840
     [java] dropped in window : 312
     [java] dropped in window : 740
     [java] dropped in window : 220
     [java] dropped in window : 404
     [java] dropped in window : 204
     [java] dropped in window : 237
     [java] dropped in window : 647
     [java] dropped in window : 1000
     [java] dropped in window : 189
     [java] dropped in window : 879
     [java] dropped in window : 1000
     [java] dropped in window : 997
     [java] dropped in window : 496
     [java] dropped in window : 447
     [java] dropped in window : 323
     [java] dropped in window : 922
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 998
     [java] dropped in window : 64
     [java] dropped in window : 49
     [java] dropped in window : 106
     [java] dropped in window : 756
     [java] dropped in window : 311
     [java] dropped in window : 404
     [java] dropped in window : 498
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110474 milliseconds with total throughput of 905 events per second.
     [java] dropped in window : 582
     [java] dropped in window : 447
     [java] dropped in window : 38
     [java] dropped in window : 366
     [java] dropped in window : 931
     [java] dropped in window : 1000
     [java] dropped in window : 224
     [java] dropped in window : 833
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 998
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 998
     [java] dropped in window : 926
     [java] dropped in window : 263
     [java] dropped in window : 221
     [java] dropped in window : 31
     [java] dropped in window : 475
     [java] dropped in window : 418
     [java] dropped in window : 858
     [java] dropped in window : 819
     [java] dropped in window : 334
     [java] dropped in window : 307
     [java] dropped in window : 202
     [java] dropped in window : 389
     [java] dropped in window : 543
     [java] dropped in window : 961
     [java] dropped in window : 291
     [java] dropped in window : 780
     [java] dropped in window : 997
     [java] dropped in window : 450
     [java] dropped in window : 473
     [java] dropped in window : 556
     [java] dropped in window : 499
     [java] dropped in window : 963
     [java] dropped in window : 843
     [java] dropped in window : 380
     [java] dropped in window : 478
     [java] dropped in window : 648
     [java] dropped in window : 735
     [java] dropped in window : 55
     [java] dropped in window : 73
     [java] dropped in window : 273
     [java] dropped in window : 262
     [java] dropped in window : 386
     [java] dropped in window : 507
     [java] dropped in window : 959
     [java] dropped in window : 850
     [java] dropped in window : 302
     [java] dropped in window : 903
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 998
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 417
     [java] dropped in window : 51
     [java] dropped in window : 299
     [java] dropped in window : 297
     [java] dropped in window : 36
     [java] dropped in window : 457
     [java] dropped in window : 262
     [java] dropped in window : 251
     [java] dropped in window : 326
     [java] dropped in window : 136
     [java] dropped in window : 380
     [java] dropped in window : 563
     [java] dropped in window : 958
     [java] dropped in window : 1000
     [java] dropped in window : 998
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 797
     [java] dropped in window : 327
     [java] dropped in window : 727
     [java] dropped in window : 187
     [java] dropped in window : 441
     [java] dropped in window : 269
     [java] dropped in window : 244
     [java] dropped in window : 233
     [java] dropped in window : 278
     [java] dropped in window : 713
     [java] dropped in window : 1000
     [java] dropped in window : 998
     [java] dropped in window : 999
     [java] dropped in window : 451
     [java] dropped in window : 157
     [java] dropped in window : 823
     [java] dropped in window : 729
     [java] dropped in window : 662
     [java] dropped in window : 1000
     [java] dropped in window : 998
     [java] dropped in window : 1000
     [java] dropped in window : 757
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110731 milliseconds with total throughput of 903 events per second.
     [java] dropped in window : 357
     [java] dropped in window : 265
     [java] dropped in window : 351
     [java] dropped in window : 695
     [java] dropped in window : 195
     [java] dropped in window : 632
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 368
     [java] dropped in window : 46
     [java] dropped in window : 430
     [java] dropped in window : 50
     [java] dropped in window : 47
     [java] dropped in window : 109
     [java] dropped in window : 338
     [java] dropped in window : 601
     [java] dropped in window : 982
     [java] dropped in window : 725
     [java] dropped in window : 668
     [java] dropped in window : 200
     [java] dropped in window : 855
     [java] dropped in window : 185
     [java] dropped in window : 840
     [java] dropped in window : 180
     [java] dropped in window : 396
     [java] dropped in window : 191
     [java] dropped in window : 401
     [java] dropped in window : 31
     [java] dropped in window : 478
     [java] dropped in window : 958
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 240
     [java] dropped in window : 830
     [java] dropped in window : 750
     [java] dropped in window : 631
     [java] dropped in window : 700
     [java] dropped in window : 369
     [java] dropped in window : 696
     [java] dropped in window : 526
     [java] dropped in window : 863
     [java] dropped in window : 898
     [java] dropped in window : 798
     [java] dropped in window : 783
     [java] dropped in window : 608
     [java] dropped in window : 473
     [java] dropped in window : 179
     [java] dropped in window : 651
     [java] dropped in window : 364
     [java] dropped in window : 447
     [java] dropped in window : 407
     [java] dropped in window : 155
     [java] dropped in window : 390
     [java] dropped in window : 536
     [java] dropped in window : 965
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 364
     [java] dropped in window : 199
     [java] dropped in window : 428
     [java] dropped in window : 803
     [java] dropped in window : 999
     [java] dropped in window : 998
     [java] dropped in window : 931
     [java] dropped in window : 831
     [java] dropped in window : 853
     [java] dropped in window : 153
     [java] dropped in window : 105
     [java] dropped in window : 405
     [java] dropped in window : 45
     [java] dropped in window : 627
     [java] dropped in window : 999
     [java] dropped in window : 246
     [java] dropped in window : 831
     [java] dropped in window : 325
     [java] dropped in window : 268
     [java] dropped in window : 638
     [java] dropped in window : 449
     [java] dropped in window : 633
     [java] dropped in window : 461
     [java] dropped in window : 516
     [java] dropped in window : 958
     [java] dropped in window : 323
     [java] dropped in window : 746
     [java] dropped in window : 998
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 998
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110104 milliseconds with total throughput of 908 events per second.
     [java] dropped in window : 617
     [java] dropped in window : 94
     [java] dropped in window : 395
     [java] dropped in window : 64
     [java] dropped in window : 411
     [java] dropped in window : 458
     [java] dropped in window : 204
     [java] dropped in window : 873
     [java] dropped in window : 999
     [java] dropped in window : 479
     [java] dropped in window : 691
     [java] dropped in window : 737
     [java] dropped in window : 46
     [java] dropped in window : 73
     [java] dropped in window : 289
     [java] dropped in window : 266
     [java] dropped in window : 354
     [java] dropped in window : 578
     [java] dropped in window : 975
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 186
     [java] dropped in window : 268
     [java] dropped in window : 130
     [java] dropped in window : 828
     [java] dropped in window : 718
     [java] dropped in window : 438
     [java] dropped in window : 204
     [java] dropped in window : 865
     [java] dropped in window : 627
     [java] dropped in window : 478
     [java] dropped in window : 956
     [java] dropped in window : 798
     [java] dropped in window : 413
     [java] dropped in window : 871
     [java] dropped in window : 645
     [java] dropped in window : 104
     [java] dropped in window : 50
     [java] dropped in window : 456
     [java] dropped in window : 406
     [java] dropped in window : 666
     [java] dropped in window : 224
     [java] dropped in window : 181
     [java] dropped in window : 833
     [java] dropped in window : 1000
     [java] dropped in window : 367
     [java] dropped in window : 437
     [java] dropped in window : 447
     [java] dropped in window : 941
     [java] dropped in window : 999
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 461
     [java] dropped in window : 32
     [java] dropped in window : 437
     [java] dropped in window : 181
     [java] dropped in window : 443
     [java] dropped in window : 164
     [java] dropped in window : 451
     [java] dropped in window : 210
     [java] dropped in window : 411
     [java] dropped in window : 189
     [java] dropped in window : 855
     [java] dropped in window : 41
     [java] dropped in window : 58
     [java] dropped in window : 687
     [java] dropped in window : 992
     [java] dropped in window : 186
     [java] dropped in window : 862
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 998
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 463
     [java] dropped in window : 131
     [java] dropped in window : 807
     [java] dropped in window : 238
     [java] dropped in window : 417
     [java] dropped in window : 473
     [java] dropped in window : 158
     [java] dropped in window : 299
     [java] dropped in window : 42
     [java] dropped in window : 52
     [java] dropped in window : 666
     [java] dropped in window : 989
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 853
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110464 milliseconds with total throughput of 905 events per second.
     [java] dropped in window : 315
     [java] dropped in window : 907
     [java] dropped in window : 998
     [java] dropped in window : 999
     [java] dropped in window : 998
     [java] dropped in window : 998
     [java] dropped in window : 475
     [java] dropped in window : 611
     [java] dropped in window : 994
     [java] dropped in window : 493
     [java] dropped in window : 443
     [java] dropped in window : 155
     [java] dropped in window : 597
     [java] dropped in window : 981
     [java] dropped in window : 330
     [java] dropped in window : 256
     [java] dropped in window : 637
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 674
     [java] dropped in window : 207
     [java] dropped in window : 443
     [java] dropped in window : 471
     [java] dropped in window : 183
     [java] dropped in window : 323
     [java] dropped in window : 77
     [java] dropped in window : 36
     [java] dropped in window : 464
     [java] dropped in window : 52
     [java] dropped in window : 464
     [java] dropped in window : 963
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 460
     [java] dropped in window : 310
     [java] dropped in window : 516
     [java] dropped in window : 941
     [java] dropped in window : 307
     [java] dropped in window : 763
     [java] dropped in window : 252
     [java] dropped in window : 56
     [java] dropped in window : 465
     [java] dropped in window : 647
     [java] dropped in window : 478
     [java] dropped in window : 582
     [java] dropped in window : 62
     [java] dropped in window : 658
     [java] dropped in window : 384
     [java] dropped in window : 661
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 998
     [java] dropped in window : 997
     [java] dropped in window : 999
     [java] dropped in window : 200
     [java] dropped in window : 287
     [java] dropped in window : 701
     [java] dropped in window : 457
     [java] dropped in window : 623
     [java] dropped in window : 983
     [java] dropped in window : 1000
     [java] dropped in window : 797
     [java] dropped in window : 756
     [java] dropped in window : 737
     [java] dropped in window : 794
     [java] dropped in window : 717
     [java] dropped in window : 380
     [java] dropped in window : 646
     [java] dropped in window : 780
     [java] dropped in window : 342
     [java] dropped in window : 919
     [java] dropped in window : 422
     [java] dropped in window : 431
     [java] dropped in window : 172
     [java] dropped in window : 680
     [java] dropped in window : 331
     [java] dropped in window : 161
     [java] dropped in window : 829
     [java] dropped in window : 997
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 1000
     [java] dropped in window : 999
     [java] dropped in window : 627
     [java] dropped in window : 621
     [java] dropped in window : 299
     [java] dropped in window : 357
     [java] dropped in window : 675
     [java] dropped in window : 489
     [java] dropped in window : 263
     [java] dropped in window : 902
     [java] dropped in window : 1000
     [java] dropped in window : 848
     [java] dropped in window : 556
     [java] dropped in window : 984
     [java] dropped in window : 1000
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110297 milliseconds with total throughput of 907 events per second.
     [java] dropped in window : 999
     [java] dropped in window : 364
     [java] dropped in window : 73
     [java] dropped in window : 352
     [java] dropped in window : 683
     [java] dropped in window : 275
     [java] dropped in window : 914
     [java] dropped in window : 999
     [java] dropped in window : 738
     [java] dropped in window : 399
     [java] dropped in window : 913
     [java] dropped in window : 391
     [java] dropped in window : 681
     [java] dropped in window : 535
     [java] dropped in window : 207
     [java] dropped in window : 824
     [java] dropped in window : 180
     [java] dropped in window : 413
     [java] dropped in window : 21
