Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 2 files to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes

run:
     [echo] Configure optionally use -DeventCount=xxxx -DelapsedCount=xxxx -DwarmUpCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx
     [echo]             -Dport=xxxx -Dusername=xxxx -Dpassword=xxxx -DcalcType='throughput/latency'
     [echo]         
     [java] Started recording 1. The result will be written to:
     [java] 
     [java] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/event_producer_recording.jfr
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - [thrift, localhost, 7661, admin, admin, 10000, 1000, 10000, throughput]
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - Starting WSO2 Performance Test Client
     [java] FEEDBACK SERVER started................
     [java] SLF4J: Class path contains multiple SLF4J bindings.
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] Value : 2981.0 :Impact : 0.05659078391775289
     [java] Value : 3034.0 :Impact : 0.05537451808334863
     [java] Value : 6023.0 :Impact : 0.013218285294657609
     [java] Value : 6523.0 :Impact : 0.024692491279603452
     [java] Value : 6854.0 :Impact : 0.0322884156416376
     [java] Value : 4043.0 :Impact : 0.032219570405727926
     [java] Value : 1471.0 :Impact : 0.09124288599228933
     [java] Value : 2695.0 :Impact : 0.06315402974114191
     [java] Value : 2061.0 :Impact : 0.07770332293005323
     [java] Value : 3532.0 :Impact : 0.04394620892234257
     [java] Value : 9631.0 :Impact : 0.0960161556820268
     [java] Value : 4181.0 :Impact : 0.02905268955388287
     [java] Value : 8991.0 :Impact : 0.08132917202129612
     [java] Value : 1152.0 :Impact : 0.09856342941068479
     [java] Value : 363.0 :Impact : 0.11666972645492932
     [java] Value : 7865.0 :Impact : 0.05548926014319809
     [java] Value : 4496.0 :Impact : 0.02182393978336699
     [java] Value : 5500.0 :Impact : 0.0012162658344042592
     [java] Value : 329.0 :Impact : 0.11744997246190564
     [java] Value : 4662.0 :Impact : 0.018014503396364973
     [java] Value : 5699.0 :Impact : 0.005782999816412704
     [java] Value : 4627.0 :Impact : 0.01881769781531118
     [java] Value : 1803.0 :Impact : 0.08362401321828529
     [java] Value : 1072.0 :Impact : 0.10039930236827611
     [java] Value : 220.0 :Impact : 0.11995134936662383
     [java] Value : 9242.0 :Impact : 0.08708922342573894
     [java] Value : 5989.0 :Impact : 0.012438039287681292
     [java] Value : 6780.0 :Impact : 0.030590233155865613
     [java] Value : 2624.0 :Impact : 0.06478336699100422
     [java] Value : 3252.0 :Impact : 0.050371764273912246
     [java] Value : 7244.0 :Impact : 0.04123829630989535
     [java] Value : 2526.0 :Impact : 0.0670323113640536
     [java] Value : 2691.0 :Impact : 0.06324582338902147
     [java] Value : 9574.0 :Impact : 0.09470809619974298
     [java] Value : 9091.0 :Impact : 0.08362401321828529
     [java] Value : 8617.0 :Impact : 0.07274646594455664
     [java] Value : 9224.0 :Impact : 0.0866761520102809
     [java] Value : 1523.0 :Impact : 0.09004956856985497
     [java] Value : 9263.0 :Impact : 0.08757114007710666
     [java] Value : 8994.0 :Impact : 0.0813980172572058
     [java] Value : 6372.0 :Impact : 0.021227281072149808
     [java] Value : 7712.0 :Impact : 0.05197815311180466
     [java] Value : 1123.0 :Impact : 0.09922893335781163
     [java] Value : 2540.0 :Impact : 0.06671103359647512
     [java] Value : 9130.0 :Impact : 0.08451900128511107
     [java] Value : 2401.0 :Impact : 0.06990086286029007
     [java] Value : 4116.0 :Impact : 0.030544336331925832
     [java] Value : 636.0 :Impact : 0.11040480998714888
     [java] Value : 3375.0 :Impact : 0.04754910960161557
     [java] Value : 9481.0 :Impact : 0.09257389388654305
     [java] Value : 3302.0 :Impact : 0.04922434367541766
     [java] Value : 5733.0 :Impact : 0.0065632458233890216
     [java] Value : 3062.0 :Impact : 0.05473196254819167
     [java] Value : 972.0 :Impact : 0.10269414356526528
     [java] Value : 1564.0 :Impact : 0.0891086836790894
     [java] Value : 4284.0 :Impact : 0.026689003120984028
     [java] Value : 2900.0 :Impact : 0.05844960528731412
     [java] Value : 6319.0 :Impact : 0.02001101523774555
     [java] Value : 8203.0 :Impact : 0.06324582338902147
     [java] Value : 4340.0 :Impact : 0.025403892050670094
     [java] Value : 76.0 :Impact : 0.12325592069028823
     [java] Value : 3622.0 :Impact : 0.04188085184505232
     [java] Value : 5606.0 :Impact : 0.0036487975032127775
     [java] Value : 8450.0 :Impact : 0.06891408114558473
     [java] Value : 515.0 :Impact : 0.11318156783550579
     [java] Value : 7076.0 :Impact : 0.03738296309895355
     [java] Value : 9601.0 :Impact : 0.09532770332293006
     [java] Value : 3929.0 :Impact : 0.034835689370295575
     [java] Value : 6893.0 :Impact : 0.03318340370846337
     [java] Value : 7166.0 :Impact : 0.039448320176243806
     [java] Value : 8833.0 :Impact : 0.07770332293005323
     [java] Value : 1134.0 :Impact : 0.09897650082614283
     [java] Value : 2124.0 :Impact : 0.07625757297595007
     [java] Value : 4487.0 :Impact : 0.022030475491096015
     [java] Value : 5930.0 :Impact : 0.011084082981457683
     [java] Value : 6405.0 :Impact : 0.021984578667156234
     [java] Value : 23.0 :Impact : 0.1244721865246925
     [java] Value : 2548.0 :Impact : 0.06652744630071598
     [java] Value : 8639.0 :Impact : 0.07325133100789426
     [java] Value : 3953.0 :Impact : 0.034284927483018174
     [java] Value : 3312.0 :Impact : 0.048994859555718744
     [java] Value : 3384.0 :Impact : 0.04734257389388654
     [java] Value : 7349.0 :Impact : 0.04364787956673398
     [java] Value : 9590.0 :Impact : 0.09507527079126124
     [java] Value : 4219.0 :Impact : 0.028180649899026987
     [java] Value : 4856.0 :Impact : 0.013562511474205985
     [java] Value : 3391.0 :Impact : 0.0471819350100973
     [java] Value : 7177.0 :Impact : 0.03970075270791261
     [java] Value : 4190.0 :Impact : 0.028846153846153848
     [java] Value : 9815.0 :Impact : 0.10023866348448687
     [java] Value : 8322.0 :Impact : 0.0659766844134386
     [java] Value : 4078.0 :Impact : 0.031416375986781715
     [java] Value : 890.0 :Impact : 0.1045759133467964
     [java] Value : 8842.0 :Impact : 0.07790985863778227
     [java] Value : 5874.0 :Impact : 0.009798971911143749
     [java] Value : 2984.0 :Impact : 0.056521938681843215
     [java] Value : 3269.0 :Impact : 0.049981641270424086
     [java] Value : 9316.0 :Impact : 0.08878740591151092
     [java] Value : 7457.0 :Impact : 0.046126308059482285
     [java] Value : 8284.0 :Impact : 0.0651046447585827
     [java] Value : 7555.0 :Impact : 0.013816419506799323
     [java] Value : 2650.0 :Impact : 0.016795034852016118
     [java] Value : 5878.0 :Impact : 0.0027553668299262666
     [java] Value : 2317.0 :Impact : 0.12339862798578395
     [java] Value : 7783.0 :Impact : 0.05731052153070499
     [java] Value : 4208.0 :Impact : 0.09533101439438925
     [java] Value : 5427.0 :Impact : 0.001034746879690026
     [java] Value : 1711.0 :Impact : 0.023284960221730835
     [java] Value : 7142.0 :Impact : 0.012258723650125114
     [java] Value : 5977.0 :Impact : 0.004634272957672164
     [java] Value : 1820.0 :Impact : 0.022571599599003355
     [java] Value : 2664.0 :Impact : 0.01704796321751823
     [java] Value : 9379.0 :Impact : 0.026898977898208665
     [java] Value : 9097.0 :Impact : 0.025053402709134222
     [java] Value : 9462.0 :Impact : 0.027442179106340503
     [java] Value : 3593.0 :Impact : 0.010968036442162881
     [java] Value : 3731.0 :Impact : 0.010064882626232882
     [java] Value : 5621.0 :Impact : 0.002304397896287377
     [java] Value : 9621.0 :Impact : 0.02848276937252089
     [java] Value : 3097.0 :Impact : 0.014214154505215876
     [java] Value : 8969.0 :Impact : 0.024215694821894732
     [java] Value : 945.0 :Impact : 0.028298118359429383
     [java] Value : 4860.0 :Impact : 0.0026760372770659136
     [java] Value : 4330.0 :Impact : 0.006144671497666855
     [java] Value : 9210.0 :Impact : 0.02579294170333794
     [java] Value : 64.0 :Impact : 0.03406390467706986
     [java] Value : 1680.0 :Impact : 0.023487842600671563
     [java] Value : 7520.0 :Impact : 0.014732579754629304
     [java] Value : 7897.0 :Impact : 0.017199891266264304
     [java] Value : 5446.0 :Impact : 0.0011590941442022062
     [java] Value : 4004.0 :Impact : 0.008278208772979932
     [java] Value : 4192.0 :Impact : 0.0070478253135970274
     [java] Value : 7195.0 :Impact : 0.012605587072185244
     [java] Value : 5897.0 :Impact : 0.004110705528147549
     [java] Value : 7580.0 :Impact : 0.015125255326772722
     [java] Value : 4237.0 :Impact : 0.006753318634489377
     [java] Value : 8260.0 :Impact : 0.01957557847773238
     [java] Value : 6218.0 :Impact : 0.006211519839115199
     [java] Value : 5230.0 :Impact : 2.5453791551437513E-4
     [java] Value : 3756.0 :Impact : 0.00990126780450643
     [java] Value : 567.0 :Impact : 0.030771974463933573
     [java] Value : 575.0 :Impact : 0.030719617720981095
     [java] Value : 3003.0 :Impact : 0.014829346234907415
     [java] Value : 1969.0 :Impact : 0.021596455261513655
     [java] Value : 360.0 :Impact : 0.03212670518782866
     [java] Value : 9356.0 :Impact : 0.026748452262220418
     [java] Value : 3546.0 :Impact : 0.011275632307008739
     [java] Value : 9967.0 :Impact : 0.032926653831673855
     [java] Value : 9916.0 :Impact : 0.03257542598810571
     [java] Value : 7028.0 :Impact : 0.012686288493500437
     [java] Value : 2252.0 :Impact : 0.020205166033589232
     [java] Value : 6650.0 :Impact : 0.010083070358818714
     [java] Value : 6743.0 :Impact : 0.010723544661795939
     [java] Value : 7148.0 :Impact : 0.01248815819452937
     [java] Value : 6856.0 :Impact : 0.01262328923703219
     [java] Value : 3799.0 :Impact : 0.01230936189494142
     [java] Value : 6556.0 :Impact : 0.010310447126653147
     [java] Value : 2824.0 :Impact : 0.020308750286691404
     [java] Value : 9936.0 :Impact : 0.03804166021805325
     [java] Value : 4682.0 :Impact : 0.005064787587336048
     [java] Value : 7823.0 :Impact : 0.02070554978547099
     [java] Value : 4459.0 :Impact : 0.0068943912912952715
     [java] Value : 7560.0 :Impact : 0.018547766044927083
     [java] Value : 4502.0 :Impact : 0.006541597751966863
     [java] Value : 3734.0 :Impact : 0.012842654454391464
     [java] Value : 7417.0 :Impact : 0.017374522414137054
     [java] Value : 1669.0 :Impact : 0.029784948843072204
     [java] Value : 8032.0 :Impact : 0.022420290476625585
     [java] Value : 5858.0 :Impact : 0.004583705488251697
     [java] Value : 615.0 :Impact : 0.03843249280707687
     [java] Value : 3306.0 :Impact : 0.016354180845846864
     [java] Value : 3675.0 :Impact : 0.013326720008353712
     [java] Value : 4169.0 :Impact : 0.006899804743204465
     [java] Value : 1384.0 :Impact : 0.042549511040039414
     [java] Value : 3932.0 :Impact : 0.005819853619533852
     [java] Value : 3772.0 :Impact : 0.008126268528199821
     [java] Value : 7935.0 :Impact : 0.04877250409165303
     [java] Value : 4913.0 :Impact : 0.0048081469358066025
     [java] Value : 8655.0 :Impact : 0.05924713584288052
     [java] Value : 9446.0 :Impact : 0.07075468266957634
     [java] Value : 7559.0 :Impact : 0.04330241862156757
     [java] Value : 8198.0 :Impact : 0.06464773510589451
     [java] Value : 9302.0 :Impact : 0.009323137766118232
     [java] Value : 9118.0 :Impact : 0.008834401303020557
     [java] Value : 3526.0 :Impact : 0.006018937292862407
     [java] Value : 3034.0 :Impact : 0.007354017870742416
     [java] Value : 2117.0 :Impact : 0.009988229440763354
     [java] Value : 2375.0 :Impact : 0.009473878597244594
     [java] Value : 1824.0 :Impact : 0.0120304114490161
     [java] Value : 8930.0 :Impact : 0.010669562995144344
     [java] Value : 833.0 :Impact : 0.015520553480581786
     [java] Value : 2918.0 :Impact : 0.008859404738591686
     [java] Value : 2007.0 :Impact : 0.01190221169295752
     [java] Value : 3425.0 :Impact : 0.007227611255167038
     [java] Value : 590.0 :Impact : 0.01689241441463028
     [java] Value : 2398.0 :Impact : 0.010952662534449844
     [java] Value : 3378.0 :Impact : 0.009178036605657245
     [java] Value : 4907.0 :Impact : 0.0022341719277667385
     [java] Value : 7359.0 :Impact : 0.006446677494340156
     [java] Value : 6980.0 :Impact : 0.0050417143059058814
     [java] Value : 6627.0 :Impact : 0.0036746443157929247
     [java] Value : 6486.0 :Impact : 0.003391971135267668
     [java] Value : 921.0 :Impact : 0.018554689444394715
     [java] Value : 6556.0 :Impact : 0.004366844123770861
     [java] Value : 6430.0 :Impact : 0.0038461213166886294
     [java] Value : 595.0 :Impact : 0.02026830391605076
     [java] Value : 5103.0 :Impact : 0.0016379990404399632
     [java] Value : 5737.0 :Impact : 9.821458777360265E-4
     [java] Value : 3848.0 :Impact : 0.0068245635078071866
     [java] Value : 2776.0 :Impact : 0.011254840088697898
     [java] Value : 6166.0 :Impact : 0.002719923689274459
     [java] Value : 8575.0 :Impact : 0.014444659187494588
     [java] Value : 1557.0 :Impact : 0.017728028281686313
     [java] Value : 9017.0 :Impact : 0.017241612350944752
     [java] Value : 8449.0 :Impact : 0.014540343816017496
     [java] Value : 6691.0 :Impact : 0.017732053235585517
     [java] Value : 2664.0 :Impact : 0.01319795305963065
     [java] Value : 5786.0 :Impact : 0.001761334235561026
     [java] Value : 9925.0 :Impact : 0.022975985927016874
     [java] Value : 3961.0 :Impact : 0.007890398570995025
     [java] Value : 8581.0 :Impact : 0.01501278004430818
     [java] Value : 5517.0 :Impact : 7.317260669653591E-4
     [java] Value : 5141.0 :Impact : 0.0026863562152765353
     [java] Value : 4612.0 :Impact : 0.005349383852022993
     [java] Value : 5890.0 :Impact : 0.002300326040300842
     [java] Value : 201.0 :Impact : 0.03010507376331059
     [java] Value : 5238.0 :Impact : 0.0014135640409005383
     [java] Value : 5049.0 :Impact : 0.0024901364724144357
     [java] Value : 9680.0 :Impact : 0.02388873617489169
     [java] Value : 8656.0 :Impact : 0.01805587813325026
     [java] Value : 764.0 :Impact : 0.026898141070494062
     [java] Value : 155.0 :Impact : 0.030367096683149953
     [java] Value : 357.0 :Impact : 0.02921647429602928
     [java] Value : 4614.0 :Impact : 0.004967961910025786
     [java] Value : 8986.0 :Impact : 0.01993560777557611
     [java] Value : 7790.0 :Impact : 0.013123011859752719
     [java] Value : 5973.0 :Impact : 0.002773106526097951
     [java] Value : 7552.0 :Impact : 0.011767328057105588
     [java] Value : 4820.0 :Impact : 0.0037945549211799512
     [java] Value : 3176.0 :Impact : 0.01315902623022147
     [java] Value : 851.0 :Impact : 0.026402575982971792
     [java] Value : 2562.0 :Impact : 0.004666477532683013
     [java] Value : 2607.0 :Impact : 0.004595707486291399
     [java] Value : 5114.0 :Impact : 6.530295684289031E-4
     [java] Value : 9620.0 :Impact : 0.00643341107691933
     [java] Value : 3791.0 :Impact : 0.00280361641760372
     [java] Value : 2447.0 :Impact : 0.0049195259979125504
     [java] Value : 5883.0 :Impact : 4.898976017462602E-4
     [java] Value : 7659.0 :Impact : 0.0032859209757258793
     [java] Value : 699.0 :Impact : 0.007671467922302552
     [java] Value : 7383.0 :Impact : 0.0028514038297695376
     [java] Value : 8237.0 :Impact : 0.004292241668340133
     [java] Value : 477.0 :Impact : 0.008088523381799486
     [java] Value : 5051.0 :Impact : 7.908920236373723E-4
     [java] Value : 555.0 :Impact : 0.008040703812032693
     [java] Value : 676.0 :Impact : 0.007847132674012583
     [java] Value : 5038.0 :Impact : 8.68973136459546E-4
     [java] Value : 3427.0 :Impact : 0.0034461888666287065
     [java] Value : 6033.0 :Impact : 7.227895274253473E-4
     [java] Value : 5365.0 :Impact : 3.458511353637061E-4
     [java] Value : 2721.0 :Impact : 0.004575620465324846
     [java] Value : 7894.0 :Impact : 0.004073266433101334
     [java] Value : 3130.0 :Impact : 0.004718227678356894
     [java] Value : 8771.0 :Impact : 0.0058091071212580244
     [java] Value : 6938.0 :Impact : 0.0021813641598587316
     [java] Value : 3833.0 :Impact : 0.0037674879180256047
     [java] Value : 5356.0 :Impact : 8.49580763559272E-4
     [java] Value : 2259.0 :Impact : 0.006783105686331416
     [java] Value : 3326.0 :Impact : 0.0047388463732550064
     [java] Value : 2399.0 :Impact : 0.006514880471869782
     [java] Value : 3787.0 :Impact : 0.0038556190599201593
     [java] Value : 3513.0 :Impact : 0.004380574122509519
     [java] Value : 3648.0 :Impact : 0.004121928379992809
     [java] Value : 2845.0 :Impact : 0.00566039157437002
     [java] Value : 1418.0 :Impact : 0.008394372867491147
     [java] Value : 9928.0 :Impact : 0.00790988838300668
     [java] Value : 6869.0 :Impact : 0.002049167447016899
     [java] Value : 2182.0 :Impact : 0.00693062955428544
     [java] Value : 4654.0 :Impact : 0.0021945386246461965
     [java] Value : 3524.0 :Impact : 0.00435949928423053
     [java] Value : 9345.0 :Impact : 0.006792921954212239
     [java] Value : 8351.0 :Impact : 0.004888522931533757
     [java] Value : 9418.0 :Impact : 0.006932782244610167
     [java] Value : 7010.0 :Impact : 0.0023193085558676748
     [java] Value : 5831.0 :Impact : 6.046907122183274E-5
     [java] Value : 5323.0 :Impact : 9.12805278396711E-4
     [java] Value : 4403.0 :Impact : 0.002675428116288279
     [java] Value : 6902.0 :Impact : 0.0021123919618543383
     [java] Value : 6908.0 :Impact : 0.0021238873281884036
     [java] Value : 9823.0 :Impact : 0.007708719472160298
     [java] Value : 2589.0 :Impact : 0.00615086053795734
     [java] Value : 4835.0 :Impact : 0.0018477617402347748
     [java] Value : 9923.0 :Impact : 0.0079003089110616
     [java] Value : 2687.0 :Impact : 0.005963102887834008
     [java] Value : 9899.0 :Impact : 0.007854327445725338
     [java] Value : 3486.0 :Impact : 0.004432303271012893
     [java] Value : 1.0 :Impact : 0.011109195216722113
     [java] Value : 5613.0 :Impact : 3.571959055829674E-4
     [java] Value : 6593.0 :Impact : 0.001520380595649413
     [java] Value : 554.0 :Impact : 0.010049705619598155
     [java] Value : 8217.0 :Impact : 0.0046317930834060324
     [java] Value : 8784.0 :Impact : 0.005718105201976247
     [java] Value : 516.0 :Impact : 0.010122509606380519
     [java] Value : 8172.0 :Impact : 0.004545577835900462
     [java] Value : 7951.0 :Impact : 0.004122165175928708
     [java] Value : 2106.0 :Impact : 0.0070762375278504795
     [java] Value : 9304.0 :Impact : 0.006714370284262764
     [java] Value : 4151.0 :Impact : 0.0031582335023195027
     [java] Value : 1241.0 :Impact : 0.008733486174346316
     [java] Value : 975.0 :Impact : 0.009243114081823798
     [java] Value : 9856.0 :Impact : 0.007771943986997737
     [java] Value : 7712.0 :Impact : 0.0036642664169545995
     [java] Value : 5065.0 :Impact : 0.0014071060307620004
     [java] Value : 3781.0 :Impact : 0.003867114426254225
     [java] Value : 6080.0 :Impact : 5.375267740859454E-4
     [java] Value : 6106.0 :Impact : 5.87340028200334E-4
     [java] Value : 6691.0 :Impact : 0.0017081382457727451
     [java] Value : 397.0 :Impact : 0.010350501038673002
     [java] Value : 4589.0 :Impact : 0.002319071759931933
     [java] Value : 314.0 :Impact : 0.01050952027296109
     [java] Value : 5436.0 :Impact : 6.963092124382933E-4
     [java] Value : 3245.0 :Impact : 0.00489403381876497
     [java] Value : 555.0 :Impact : 0.010047789725209014
     [java] Value : 7043.0 :Impact : 0.002382533070705114
     [java] Value : 6999.0 :Impact : 0.0022982337175885287
     [java] Value : 2041.0 :Impact : 0.0072007706631362165
     [java] Value : 7053.0 :Impact : 0.0024016920145952755
     [java] Value : 3450.0 :Impact : 0.004501275469017443
     [java] Value : 569.0 :Impact : 0.010020967203762913
     [java] Value : 8532.0 :Impact : 0.005235299815945023
     [java] Value : 3496.0 :Impact : 0.004413144327122731
     [java] Value : 6403.0 :Impact : 0.0011563606617369711
     [java] Value : 9574.0 :Impact : 0.007231661769296185
     [java] Value : 7507.0 :Impact : 0.003271508067207072
     [java] Value : 9567.0 :Impact : 0.007218250508573135
     [java] Value : 1633.0 :Impact : 0.007982455573853459
     [java] Value : 4129.0 :Impact : 0.0032003831788777956
     [java] Value : 4137.0 :Impact : 0.00318505602376576
     [java] Value : 823.0 :Impact : 0.00953433002895372
     [java] Value : 5672.0 :Impact : 2.4415813663129657E-4
     [java] Value : 782.0 :Impact : 0.009612881698903194
     [java] Value : 2315.0 :Impact : 0.0066758156005467
     [java] Value : 9795.0 :Impact : 0.007655074429267939
     [java] Value : 6861.0 :Impact : 0.002033840291904864
     [java] Value : 6786.0 :Impact : 0.0018901482127288093
     [java] Value : 8252.0 :Impact : 0.004698849387021441
     [java] Value : 2536.0 :Impact : 0.006252402940574945
     [java] Value : 9828.0 :Impact : 0.007718298944105378
     [java] Value : 9777.0 :Impact : 0.007620588330265743
     [java] Value : 2369.0 :Impact : 0.00657235730354011
     [java] Value : 5945.0 :Impact : 2.7888103156923516E-4
     [java] Value : 112.0 :Impact : 0.010896530939541665
     [java] Value : 8334.0 :Impact : 0.004855952726920546
     [java] Value : 8333.0 :Impact : 0.004854036832531404
     [java] Value : 4315.0 :Impact : 0.0028440268225214498
     [java] Value : 6854.0 :Impact : 0.002020429031181657
     [java] Value : 7950.0 :Impact : 0.004120249281539566
     [java] Value : 4853.0 :Impact : 0.0018132756412325781
     [java] Value : 8418.0 :Impact : 0.005016887855597621
     [java] Value : 905.0 :Impact : 0.009377226689054614
     [java] Value : 9764.0 :Impact : 0.007595681703208627
     [java] Value : 7453.0 :Impact : 0.0031680497702003254
     [java] Value : 9216.0 :Impact : 0.006545771578029594
     [java] Value : 6542.0 :Impact : 0.0014226699818097775
     [java] Value : 5524.0 :Impact : 5.277105062051228E-4
     [java] Value : 2872.0 :Impact : 0.005608662425866647
     [java] Value : 6956.0 :Impact : 0.002215850258861085
     [java] Value : 4136.0 :Impact : 0.003186971918154745
     [java] Value : 6260.0 :Impact : 8.823877641082258E-4
     [java] Value : 8986.0 :Impact : 0.00610511586855682
     [java] Value : 8392.0 :Impact : 0.004967074601483231
     [java] Value : 7244.0 :Impact : 0.002767627842896702
     [java] Value : 2709.0 :Impact : 0.006008850460389815
     [java] Value : 2760.0 :Impact : 0.005944514256001399
     [java] Value : 8585.0 :Impact : 0.005492582221163029
     [java] Value : 3357.0 :Impact : 0.004772334582719471
     [java] Value : 2046.0 :Impact : 0.007475066418246142
     [java] Value : 6550.0 :Impact : 0.0013726441363714225
     [java] Value : 4482.0 :Impact : 0.0026897593776048154
     [java] Value : 1904.0 :Impact : 0.007754012887774584
     [java] Value : 1889.0 :Impact : 0.008743578459334978
     [java] Value : 2311.0 :Impact : 0.007795601026470999
     [java] Value : 2935.0 :Impact : 0.00639385240536412
     [java] Value : 6728.0 :Impact : 0.002126712530306754
     [java] Value : 5202.0 :Impact : 0.001301281693746464
     [java] Value : 512.0 :Impact : 0.011836860272258574
     [java] Value : 6989.0 :Impact : 0.00271302084778899
     [java] Value : 9466.0 :Impact : 0.008277333883817678
     [java] Value : 6006.0 :Impact : 5.048174911412994E-4
     [java] Value : 6260.0 :Impact : 0.0010754010644765165
     [java] Value : 9304.0 :Impact : 0.007913418376414976
     [java] Value : 9289.0 :Impact : 0.007879722496099825
