Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111613 milliseconds with total throughput of 896 events per second.
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111570 milliseconds with total throughput of 896 events per second.
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111652 milliseconds with total throughput of 896 events per second.
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111692 milliseconds with total throughput of 895 events per second.
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111735 milliseconds with total throughput of 895 events per second.
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111770 milliseconds with total throughput of 895 events per second.
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 1 events dropped so far.
     [java] dropped in window : 801
     [java] dropped in window : 799
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111542 milliseconds with total throughput of 897 events per second.
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111259 milliseconds with total throughput of 899 events per second.
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
     [java] dropped in window : 750
