Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/consumers/wso2-event-consumer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/consumers/wso2-event-consumer/build.xml:87: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/consumers/wso2-event-consumer/temp/classes

run:
     [echo] Configure optionally use -DelapsedCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx -Dport=xxxx
     [echo]             -DcalcType='throughput/latency'
     [echo]         
     [java] Shutdown hook added.
     [java] PUNCTUATION SERVER started................
     [java] Unable to determine dialect of the StAX implementation at jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/axiom_1.2.11.wso2v11.jar!/
     [java] SLF4J: Class path contains multiple SLF4J bindings.
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
     [java] Thrift Server started at localhost
     [java] Thrift SSL port : 7761
     [java] Thrift port : 7661
     [java] Test Server Started
     [java] user admin connected
     [java] Event: count : 0, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 580, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 600, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 620, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 640, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 660, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 680, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 700, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 720, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 740, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 760, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 780, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 800, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 820, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 840, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 860, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 880, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 900, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 920, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 940, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 960, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 980, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1000, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1020, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1040, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1060, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1080, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1100, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1120, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1140, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1160, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1180, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1200, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1220, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1240, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1260, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1280, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1300, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1320, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1340, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1360, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1380, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1400, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1420, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1440, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1460, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1480, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1500, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1520, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1540, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1560, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1580, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1600, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1620, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1640, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1660, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1680, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1700, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1720, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1740, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1760, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1780, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1800, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1820, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1840, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1860, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1880, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1900, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1920, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1940, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1960, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 1980, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2000, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2020, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2040, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2060, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2080, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2100, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2120, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2140, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2160, lowHumidity : 49, highHumidity : 101
     [java] user admin disconnected
     [java] Event: count : 2180, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2200, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2220, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2240, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2260, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2280, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2300, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2320, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2340, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2360, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2380, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2400, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2420, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2440, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2460, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2480, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2500, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2520, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2540, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2560, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2580, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2600, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2620, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2640, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2660, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2680, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2700, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2720, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2740, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2760, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2780, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2800, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2820, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2840, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2860, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2880, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2900, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2920, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2940, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2960, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 2980, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3000, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3020, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3040, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3060, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3080, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3100, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3120, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3140, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3160, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3180, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3200, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3220, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3240, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3260, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3280, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3300, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3320, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3340, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3360, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3380, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3400, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3420, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3440, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3460, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3480, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3500, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3520, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3540, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3560, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3580, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3600, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3620, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3640, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3660, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3680, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3700, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3720, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3740, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3760, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3780, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3800, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3820, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3840, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3860, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3880, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3900, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3920, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3940, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3960, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 3980, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4000, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4020, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4040, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4060, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4080, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4100, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4120, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4140, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4160, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4180, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4200, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4220, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4240, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4260, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4280, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4300, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4320, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4340, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4360, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4380, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4400, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4420, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4440, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4460, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4480, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4500, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4520, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4540, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4560, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4580, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4600, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4620, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4640, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4660, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4680, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4700, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4720, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4740, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4760, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4780, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4800, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4820, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4840, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4860, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4880, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4900, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4920, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4940, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4960, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 4980, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5000, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5020, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5040, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5060, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5080, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5100, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5120, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5140, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5160, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5180, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5200, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5220, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5240, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5260, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5280, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5300, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5320, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5340, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5360, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5380, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5400, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5420, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5440, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5460, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5480, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5500, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5520, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5540, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5560, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5580, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5600, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5620, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5640, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5660, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5680, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5700, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5720, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5740, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5760, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5780, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5800, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5820, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5840, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5860, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5880, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5900, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5920, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5940, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5960, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 5980, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6000, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6020, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6040, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6060, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6080, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6100, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6120, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6140, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6160, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6180, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6200, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6220, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6240, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6260, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6280, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6300, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6320, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6340, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6360, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6380, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6400, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6420, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6440, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6460, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6480, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6500, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6520, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6540, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6560, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6580, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6600, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6620, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6640, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6660, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6680, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6700, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6720, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6740, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6760, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6780, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6800, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6820, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6840, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6860, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6880, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6900, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6920, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6940, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6960, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 6980, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7000, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7020, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7040, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7060, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7080, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7100, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7120, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7140, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7160, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7180, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7200, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7220, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7240, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7260, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7280, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7300, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7320, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7340, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7360, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7380, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7400, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7420, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7440, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7460, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7480, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7500, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7520, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7540, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7560, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7580, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7600, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7620, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7640, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7660, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7680, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7700, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7720, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 7740, lowHumidity : 49, highHumidity : 101
