Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110089 milliseconds with total throughput of 908 events per second.
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 1 events dropped so far.
     [java] dropped in window : 792
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 294 events dropped so far.
     [java] dropped in window : 763
     [java] dropped in window : 533
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110144 milliseconds with total throughput of 908 events per second.
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 592 events dropped so far.
     [java] dropped in window : 679
     [java] dropped in window : 604
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 876 events dropped so far.
     [java] dropped in window : 739
     [java] dropped in window : 880
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 1497 events dropped so far.
     [java] dropped in window : 788
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 1786 events dropped so far.
     [java] dropped in window : 717
     [java] dropped in window : 563
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 2067 events dropped so far.
     [java] dropped in window : 555
     [java] dropped in window : 735
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 2358 events dropped so far.
     [java] dropped in window : 677
     [java] dropped in window : 601
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110327 milliseconds with total throughput of 906 events per second.
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 2637 events dropped so far.
     [java] dropped in window : 560
     [java] dropped in window : 752
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 2951 events dropped so far.
     [java] dropped in window : 538
     [java] dropped in window : 755
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 782
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 548
     [java] dropped in window : 737
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 109947 milliseconds with total throughput of 910 events per second.
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 3815 events dropped so far.
     [java] dropped in window : 835
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 4151 events dropped so far.
     [java] dropped in window : 727
     [java] dropped in window : 574
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 4453 events dropped so far.
     [java] dropped in window : 788
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 4742 events dropped so far.
     [java] dropped in window : 586
     [java] dropped in window : 1000
     [java] dropped in window : 565
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 5396 events dropped so far.
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 109043 milliseconds with total throughput of 917 events per second.
     [java] dropped in window : 538
     [java] dropped in window : 751
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 5687 events dropped so far.
     [java] dropped in window : 802
     [java] dropped in window : 500
     [java] dropped in window : 525
     [java] dropped in window : 771
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 6288 events dropped so far.
     [java] dropped in window : 679
     [java] dropped in window : 659
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 6807 events dropped so far.
     [java] dropped in window : 759
     [java] dropped in window : 850
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 830
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 7570 events dropped so far.
     [java] dropped in window : 713
     [java] dropped in window : 608
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 7892 events dropped so far.
     [java] dropped in window : 543
     [java] dropped in window : 746
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 8182 events dropped so far.
     [java] dropped in window : 623
     [java] dropped in window : 653
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 693
     [java] dropped in window : 901
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 9055 events dropped so far.
     [java] dropped in window : 794
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 790
     [java] dropped in window : 509
     [java] dropped in window : 663
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 9866 events dropped so far.
     [java] dropped in window : 618
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 109961 milliseconds with total throughput of 909 events per second.
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 561
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 10058 events dropped so far.
     [java] dropped in window : 724
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 559
     [java] dropped in window : 737
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 10515 events dropped so far.
     [java] dropped in window : 799
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
