Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 3 events dropped so far.
     [java] dropped in window : 655
     [java] dropped in window : 0
     [java] dropped in window : 8
     [java] dropped in window : 321
     [java] dropped in window : 2
     [java] dropped in window : 42
     [java] dropped in window : 874
     [java] dropped in window : 80
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 283
     [java] dropped in window : 328
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 4 events dropped so far.
     [java] dropped in window : 611
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 2
     [java] dropped in window : 280
     [java] dropped in window : 154
     [java] dropped in window : 120
     [java] dropped in window : 1
     [java] dropped in window : 297
     [java] dropped in window : 0
     [java] dropped in window : 1
     [java] dropped in window : 2
     [java] dropped in window : 0
     [java] dropped in window : 15
     [java] dropped in window : 302
     [java] dropped in window : 43
     [java] dropped in window : 0
     [java] dropped in window : 6
     [java] dropped in window : 297
     [java] dropped in window : 1
     [java] dropped in window : 1
     [java] dropped in window : 0
     [java] dropped in window : 9
     [java] dropped in window : 314
     [java] dropped in window : 36
     [java] dropped in window : 62
     [java] dropped in window : 861
     [java] dropped in window : 71
     [java] dropped in window : 2
     [java] dropped in window : 280
     [java] dropped in window : 339
     [java] dropped in window : 61
     [java] dropped in window : 0
     [java] dropped in window : 2
     [java] dropped in window : 142
     [java] dropped in window : 158
     [java] dropped in window : 238
     [java] dropped in window : 0
     [java] dropped in window : 40
     [java] dropped in window : 295
     [java] dropped in window : 1
     [java] dropped in window : 181
     [java] dropped in window : 154
     [java] dropped in window : 821
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 5 events dropped so far.
     [java] dropped in window : 734
     [java] dropped in window : 53
     [java] dropped in window : 11
     [java] dropped in window : 275
     [java] dropped in window : 279
     [java] dropped in window : 0
     [java] dropped in window : 278
     [java] dropped in window : 67
     [java] dropped in window : 891
     [java] dropped in window : 70
     [java] dropped in window : 190
     [java] dropped in window : 148
     [java] dropped in window : 271
     [java] dropped in window : 301
     [java] dropped in window : 0
     [java] dropped in window : 283
     [java] dropped in window : 63
     [java] dropped in window : 296
     [java] dropped in window : 0
     [java] dropped in window : 306
     [java] dropped in window : 56
     [java] dropped in window : 269
     [java] dropped in window : 276
     [java] dropped in window : 1
     [java] dropped in window : 25
     [java] dropped in window : 288
     [java] dropped in window : 1
     [java] dropped in window : 294
     [java] dropped in window : 297
     [java] dropped in window : 80
     [java] dropped in window : 249
     [java] dropped in window : 31
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110456 milliseconds with total throughput of 905 events per second.
     [java] dropped in window : 253
     [java] dropped in window : 34
     [java] dropped in window : 263
     [java] dropped in window : 2
     [java] dropped in window : 0
     [java] dropped in window : 280
     [java] dropped in window : 0
     [java] dropped in window : 3
     [java] dropped in window : 24
     [java] dropped in window : 858
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 8 events dropped so far.
     [java] dropped in window : 115
     [java] dropped in window : 0
     [java] dropped in window : 364
     [java] dropped in window : 1000
     [java] dropped in window : 312
     [java] dropped in window : 0
     [java] dropped in window : 1
     [java] dropped in window : 50
     [java] dropped in window : 253
     [java] dropped in window : 335
     [java] dropped in window : 59
     [java] dropped in window : 5
     [java] dropped in window : 61
     [java] dropped in window : 267
     [java] dropped in window : 37
     [java] dropped in window : 311
     [java] dropped in window : 57
     [java] dropped in window : 251
     [java] dropped in window : 0
     [java] dropped in window : 73
     [java] dropped in window : 217
     [java] dropped in window : 708
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 11 events dropped so far.
     [java] dropped in window : 328
     [java] dropped in window : 1
     [java] dropped in window : 318
     [java] dropped in window : 639
     [java] dropped in window : 311
     [java] dropped in window : 627
     [java] dropped in window : 60
     [java] dropped in window : 284
     [java] dropped in window : 236
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 14 events dropped so far.
     [java] dropped in window : 722
     [java] dropped in window : 236
     [java] dropped in window : 116
     [java] dropped in window : 276
     [java] dropped in window : 319
     [java] dropped in window : 60
     [java] dropped in window : 335
     [java] dropped in window : 626
     [java] dropped in window : 237
     [java] dropped in window : 703
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 15 events dropped so far.
     [java] dropped in window : 217
     [java] dropped in window : 69
     [java] dropped in window : 234
     [java] dropped in window : 289
     [java] dropped in window : 252
     [java] dropped in window : 90
     [java] dropped in window : 1
     [java] dropped in window : 280
     [java] dropped in window : 279
     [java] dropped in window : 49
     [java] dropped in window : 227
     [java] dropped in window : 374
     [java] dropped in window : 246
     [java] dropped in window : 45
     [java] dropped in window : 2
     [java] dropped in window : 307
     [java] dropped in window : 0
     [java] dropped in window : 288
     [java] dropped in window : 179
     [java] dropped in window : 117
     [java] dropped in window : 0
     [java] dropped in window : 5
     [java] dropped in window : 714
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 16 events dropped so far.
     [java] dropped in window : 254
     [java] dropped in window : 284
     [java] dropped in window : 288
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 291
     [java] dropped in window : 60
     [java] dropped in window : 54
     [java] dropped in window : 321
     [java] dropped in window : 75
     [java] dropped in window : 249
     [java] dropped in window : 29
     [java] dropped in window : 332
     [java] dropped in window : 14
     [java] dropped in window : 1
     [java] dropped in window : 4
     [java] dropped in window : 281
     [java] dropped in window : 379
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 17 events dropped so far.
     [java] dropped in window : 565
     [java] dropped in window : 0
     [java] dropped in window : 56
     [java] dropped in window : 923
     [java] dropped in window : 85
     [java] dropped in window : 1
     [java] dropped in window : 293
     [java] dropped in window : 0
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110209 milliseconds with total throughput of 907 events per second.
     [java] dropped in window : 290
     [java] dropped in window : 251
     [java] dropped in window : 139
     [java] dropped in window : 287
     [java] dropped in window : 5
     [java] dropped in window : 268
     [java] dropped in window : 37
     [java] dropped in window : 98
     [java] dropped in window : 274
     [java] dropped in window : 101
     [java] dropped in window : 187
     [java] dropped in window : 772
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 18 events dropped so far.
     [java] dropped in window : 160
     [java] dropped in window : 281
     [java] dropped in window : 1
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 35
     [java] dropped in window : 250
     [java] dropped in window : 599
     [java] dropped in window : 340
     [java] dropped in window : 42
     [java] dropped in window : 259
     [java] dropped in window : 573
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 20 events dropped so far.
     [java] dropped in window : 357
     [java] dropped in window : 589
     [java] dropped in window : 424
     [java] dropped in window : 556
     [java] dropped in window : 453
     [java] dropped in window : 18
     [java] dropped in window : 112
     [java] dropped in window : 814
     [java] dropped in window : 141
     [java] dropped in window : 133
     [java] dropped in window : 276
     [java] dropped in window : 2
     [java] dropped in window : 92
     [java] dropped in window : 264
     [java] dropped in window : 67
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 23 events dropped so far.
     [java] dropped in window : 917
     [java] dropped in window : 422
     [java] dropped in window : 222
     [java] dropped in window : 709
     [java] dropped in window : 217
     [java] dropped in window : 79
     [java] dropped in window : 278
     [java] dropped in window : 233
     [java] dropped in window : 274
     [java] dropped in window : 0
     [java] dropped in window : 326
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 25 events dropped so far.
     [java] dropped in window : 651
     [java] dropped in window : 281
     [java] dropped in window : 100
     [java] dropped in window : 181
     [java] dropped in window : 310
     [java] dropped in window : 281
     [java] dropped in window : 68
     [java] dropped in window : 295
     [java] dropped in window : 0
     [java] dropped in window : 1
     [java] dropped in window : 308
     [java] dropped in window : 58
     [java] dropped in window : 0
     [java] dropped in window : 286
     [java] dropped in window : 15
     [java] dropped in window : 0
     [java] dropped in window : 555
     [java] dropped in window : 360
     [java] dropped in window : 273
     [java] dropped in window : 0
     [java] dropped in window : 1
     [java] dropped in window : 0
     [java] dropped in window : 446
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 26 events dropped so far.
     [java] dropped in window : 536
     [java] dropped in window : 420
     [java] dropped in window : 506
     [java] dropped in window : 456
     [java] dropped in window : 488
     [java] dropped in window : 1
     [java] dropped in window : 78
     [java] dropped in window : 283
     [java] dropped in window : 211
     [java] dropped in window : 395
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 28 events dropped so far.
     [java] dropped in window : 595
     [java] dropped in window : 300
     [java] dropped in window : 94
     [java] dropped in window : 197
     [java] dropped in window : 316
     [java] dropped in window : 73
     [java] dropped in window : 698
     [java] dropped in window : 232
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 146
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 30 events dropped so far.
     [java] dropped in window : 784
     [java] dropped in window : 128
     [java] dropped in window : 788
     [java] dropped in window : 1
     [java] dropped in window : 4
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110619 milliseconds with total throughput of 904 events per second.
     [java] dropped in window : 278
     [java] dropped in window : 399
     [java] dropped in window : 1000
     [java] dropped in window : 207
     [java] dropped in window : 87
     [java] dropped in window : 236
     [java] dropped in window : 0
     [java] dropped in window : 308
     [java] dropped in window : 68
     [java] dropped in window : 319
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 34 events dropped so far.
     [java] dropped in window : 606
     [java] dropped in window : 307
     [java] dropped in window : 71
     [java] dropped in window : 295
     [java] dropped in window : 0
     [java] dropped in window : 277
     [java] dropped in window : 0
     [java] dropped in window : 203
     [java] dropped in window : 142
     [java] dropped in window : 351
     [java] dropped in window : 57
     [java] dropped in window : 300
     [java] dropped in window : 267
     [java] dropped in window : 168
     [java] dropped in window : 224
     [java] dropped in window : 160
     [java] dropped in window : 125
     [java] dropped in window : 2
     [java] dropped in window : 0
     [java] dropped in window : 48
     [java] dropped in window : 342
     [java] dropped in window : 20
     [java] dropped in window : 186
     [java] dropped in window : 219
     [java] dropped in window : 238
     [java] dropped in window : 4
     [java] dropped in window : 80
     [java] dropped in window : 319
     [java] dropped in window : 635
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 35 events dropped so far.
     [java] dropped in window : 392
     [java] dropped in window : 257
     [java] dropped in window : 744
     [java] dropped in window : 677
     [java] dropped in window : 302
     [java] dropped in window : 16
     [java] dropped in window : 3
     [java] dropped in window : 15
     [java] dropped in window : 341
     [java] dropped in window : 62
     [java] dropped in window : 341
     [java] dropped in window : 1
     [java] dropped in window : 2
     [java] dropped in window : 0
     [java] dropped in window : 495
     [java] dropped in window : 475
     [java] dropped in window : 297
     [java] dropped in window : 163
     [java] dropped in window : 404
     [java] dropped in window : 444
     [java] dropped in window : 526
     [java] dropped in window : 400
     [java] dropped in window : 274
     [java] dropped in window : 0
     [java] dropped in window : 309
     [java] dropped in window : 70
     [java] dropped in window : 536
     [java] dropped in window : 396
     [java] dropped in window : 303
     [java] dropped in window : 103
     [java] dropped in window : 226
     [java] dropped in window : 243
     [java] dropped in window : 474
     [java] dropped in window : 472
     [java] dropped in window : 10
     [java] dropped in window : 304
     [java] dropped in window : 52
     [java] dropped in window : 793
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 38 events dropped so far.
     [java] dropped in window : 131
     [java] dropped in window : 304
     [java] dropped in window : 274
     [java] dropped in window : 83
     [java] dropped in window : 306
     [java] dropped in window : 73
     [java] dropped in window : 22
     [java] dropped in window : 802
     [java] dropped in window : 182
     [java] dropped in window : 289
     [java] dropped in window : 291
     [java] dropped in window : 75
     [java] dropped in window : 280
     [java] dropped in window : 61
     [java] dropped in window : 276
     [java] dropped in window : 84
     [java] dropped in window : 965
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 40 events dropped so far.
     [java] dropped in window : 540
     [java] dropped in window : 1
     [java] dropped in window : 56
     [java] dropped in window : 220
     [java] dropped in window : 44
     [java] dropped in window : 253
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110052 milliseconds with total throughput of 909 events per second.
     [java] dropped in window : 625
     [java] dropped in window : 320
     [java] dropped in window : 637
     [java] dropped in window : 294
     [java] dropped in window : 308
     [java] dropped in window : 336
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 43 events dropped so far.
     [java] dropped in window : 631
     [java] dropped in window : 1
     [java] dropped in window : 295
     [java] dropped in window : 277
     [java] dropped in window : 73
     [java] dropped in window : 247
     [java] dropped in window : 630
     [java] dropped in window : 951
     [java] dropped in window : 1
     [java] dropped in window : 354
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 45 events dropped so far.
     [java] dropped in window : 634
     [java] dropped in window : 282
     [java] dropped in window : 66
     [java] dropped in window : 0
     [java] dropped in window : 654
     [java] dropped in window : 339
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 31
     [java] dropped in window : 297
     [java] dropped in window : 6
     [java] dropped in window : 320
     [java] dropped in window : 46
     [java] dropped in window : 307
     [java] dropped in window : 64
     [java] dropped in window : 240
     [java] dropped in window : 4
     [java] dropped in window : 720
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 47 events dropped so far.
     [java] dropped in window : 356
     [java] dropped in window : 623
     [java] dropped in window : 223
     [java] dropped in window : 71
     [java] dropped in window : 335
     [java] dropped in window : 561
     [java] dropped in window : 289
     [java] dropped in window : 60
     [java] dropped in window : 869
     [java] dropped in window : 1
     [java] dropped in window : 372
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 50 events dropped so far.
     [java] dropped in window : 579
     [java] dropped in window : 400
     [java] dropped in window : 598
     [java] dropped in window : 275
     [java] dropped in window : 1
     [java] dropped in window : 294
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 1
     [java] dropped in window : 643
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 52 events dropped so far.
     [java] dropped in window : 370
     [java] dropped in window : 279
     [java] dropped in window : 71
     [java] dropped in window : 637
     [java] dropped in window : 364
     [java] dropped in window : 615
     [java] dropped in window : 338
     [java] dropped in window : 257
     [java] dropped in window : 289
     [java] dropped in window : 138
     [java] dropped in window : 155
     [java] dropped in window : 59
     [java] dropped in window : 271
     [java] dropped in window : 2
     [java] dropped in window : 1
     [java] dropped in window : 436
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 55 events dropped so far.
     [java] dropped in window : 526
     [java] dropped in window : 41
     [java] dropped in window : 120
     [java] dropped in window : 227
     [java] dropped in window : 752
     [java] dropped in window : 134
     [java] dropped in window : 298
     [java] dropped in window : 42
     [java] dropped in window : 100
     [java] dropped in window : 275
     [java] dropped in window : 704
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 57 events dropped so far.
     [java] dropped in window : 240
     [java] dropped in window : 739
     [java] dropped in window : 414
     [java] dropped in window : 566
     [java] dropped in window : 414
     [java] dropped in window : 388
     [java] dropped in window : 5
     [java] dropped in window : 313
     [java] dropped in window : 57
     [java] dropped in window : 713
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 59 events dropped so far.
     [java] dropped in window : 227
     [java] dropped in window : 70
     [java] dropped in window : 859
     [java] dropped in window : 0
     [java] dropped in window : 289
     [java] dropped in window : 1
     [java] dropped in window : 1
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110648 milliseconds with total throughput of 904 events per second.
     [java] dropped in window : 318
     [java] dropped in window : 249
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 60 events dropped so far.
     [java] dropped in window : 1000
     [java] dropped in window : 962
     [java] dropped in window : 56
     [java] dropped in window : 846
     [java] dropped in window : 122
     [java] dropped in window : 260
     [java] dropped in window : 232
     [java] dropped in window : 395
     [java] dropped in window : 1000
     [java] dropped in window : 239
     [java] dropped in window : 296
     [java] dropped in window : 288
     [java] dropped in window : 75
     [java] dropped in window : 230
     [java] dropped in window : 738
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 65 events dropped so far.
     [java] dropped in window : 831
     [java] dropped in window : 137
     [java] dropped in window : 243
     [java] dropped in window : 71
     [java] dropped in window : 921
     [java] dropped in window : 0
     [java] dropped in window : 328
     [java] dropped in window : 48
     [java] dropped in window : 290
     [java] dropped in window : 599
     [java] dropped in window : 369
     [java] dropped in window : 610
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 66 events dropped so far.
     [java] dropped in window : 417
     [java] dropped in window : 618
     [java] dropped in window : 263
     [java] dropped in window : 0
     [java] dropped in window : 326
     [java] dropped in window : 666
     [java] dropped in window : 298
     [java] dropped in window : 110
     [java] dropped in window : 275
     [java] dropped in window : 57
     [java] dropped in window : 934
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 69 events dropped so far.
     [java] dropped in window : 565
     [java] dropped in window : 287
     [java] dropped in window : 91
     [java] dropped in window : 883
     [java] dropped in window : 0
     [java] dropped in window : 343
     [java] dropped in window : 612
     [java] dropped in window : 284
     [java] dropped in window : 47
     [java] dropped in window : 242
     [java] dropped in window : 643
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 72 events dropped so far.
     [java] dropped in window : 375
     [java] dropped in window : 56
     [java] dropped in window : 908
     [java] dropped in window : 2
     [java] dropped in window : 240
     [java] dropped in window : 123
     [java] dropped in window : 1
     [java] dropped in window : 38
     [java] dropped in window : 281
     [java] dropped in window : 577
     [java] dropped in window : 417
     [java] dropped in window : 50
     [java] dropped in window : 897
     [java] dropped in window : 45
     [java] dropped in window : 912
     [java] dropped in window : 92
     [java] dropped in window : 218
     [java] dropped in window : 0
     [java] dropped in window : 243
